combo,weight
AdKdTh6c,6
AdKdTh6s,6
Jc8d7c5d,6
Js8d7c5d,6
Jc8d7s5d,6
Js8d7s5d,6
AdKc8d7h,6
AdKs8d7h,6
AcKh5d4d,6
AsKh5d4d,6
KsQs6c3c,6
KsQc6s3c,6
KcQs6s3c,6
KsQc6c3s,6
KcQs6c3s,6
KcQc6s3s,6
Ac8d7h3c,6
As8d7h3s,6
AdAh3c2h,6
AdAh3s2h,6
7c7h6d5c,6
7h7s6d5c,6
7c7h6d5s,6
7h7s6d5s,6
JhTh7c7h,6
JhTh7h7s,6
Ah9c9d8c,6
Ah9d9s8c,6
Ah9c9d8s,6
Ah9d9s8s,6
AhQh5h4d,6
Ah9d7d6d,0
AdTd6h3c,6
AdTd6h3s,6
KdQc9c5h,6
KdQs9s5h,6
AhJc8h6h,6
AhJs8h6h,6
AcJd9d7h,6
AsJd9d7h,6
QcTh2c2s,6
QsTh2c2s,6
KdKh6d5h,6
Th8s7s4c,6
Th8c7c4s,6
Tc9d6c5h,2
Ts9d6s5h,2
8h7h6c5h,6
8h7h6s5h,6
JdTc8d7h,6
JdTs8d7h,6
AhQhTc4d,6
AhQhTs4d,6
Jc6h5h2c,0
Js6h5h2s,0
6d5d4c3c,6
6d5d4s3c,6
6d5d4c3s,6
6d5d4s3s,6
8d6d5h4c,6
8d6d5h4s,6
Jd9d7c5h,6
Jd9d7s5h,6
KdQdTh9c,6
KdQdTh9s,6
AcKhJc3c,6
AsKhJc3c,6
AcKhJs3c,6
AsKhJs3c,6
AcKhJc3s,6
AsKhJc3s,6
AcKhJs3s,6
AsKhJs3s,6
7d6h5c4c,6
7d6h5s4c,6
7d6h5c4s,6
7d6h5s4s,6
QhJhTh8c,6
QhJhTh8s,6
Ac8c5c4d,6
Ac8s5c4d,6
As8s5c4d,6
Ac8c5s4d,6
As8c5s4d,6
As8s5s4d,6
KcJh9c6c,5
KsJh9c6c,5
KcJh9s6c,5
KsJh9s6c,5
KcJh9c6s,5
KsJh9c6s,5
KcJh9s6s,5
KsJh9s6s,5
JcJd5h4d,6
JdJs5h4d,6
AhKhJd6h,6
8c8s7c4c,6
8c8s7s4c,6
8c8s7c4s,6
8c8s7s4s,6
Td8c6c2d,6
Td8s6s2d,6
Kh9d8c7d,6
Kh9d8s7d,6
QhTh9c7d,6
QhTh9s7d,6
AhQd9c9d,6
AhQd9d9s,6
8s6s5c3c,6
8s6c5s3c,6
8c6s5s3c,6
8s6c5c3s,6
8c6s5c3s,6
8c6c5s3s,6
Tc9d6c4d,6
Ts9d6s4d,6
KcQc5d4d,6
KsQs5d4d,6
Ah8d6d2h,6
KhTh4d2d,6
AhQdJd2c,6
AhQdJd2s,6
7c7h6c5c,6
7h7s6c5c,6
7c7h6s5c,6
7h7s6s5c,6
7c7h6c5s,6
7h7s6c5s,6
7c7h6s5s,6
7h7s6s5s,6
Ac6c5c4d,6
As6c5c4d,6
Ac6s5c4d,6
As6s5c4d,6
Ac6c5s4d,6
As6c5s4d,6
Ac6s5s4d,6
As6s5s4d,6
7d7h6c4d,6
7d7h6s4d,6
AhKhTh7c,6
AhKhTh7s,6
Th7d6d5h,6
KcJh4d3c,6
KsJh4d3s,6
AhKcJh4c,6
AhKsJh4c,6
AhKcJh4s,6
AhKsJh4s,6
KhJd6h4c,6
KhJd6h4s,6
Ad5c4d2h,6
Ad5s4d2h,6
AcAh9c2h,6
AhAs9c2h,6
AcAh9s2h,6
AhAs9s2h,6
KcJdTd6h,6
KsJdTd6h,6
AdKdQh6d,6
KhJdTd9d,6
KdJcJs4c,6
KdJcJs4s,6
AdKcTh3c,6
AdKsTh3c,6
AdKcTh3s,6
AdKsTh3s,6
KcTh6h4c,6
KsTh6h4s,6
Ac8c8d5c,6
As8c8d5c,6
Ac8d8s5c,6
As8d8s5c,6
Ac8c8d5s,6
As8c8d5s,6
Ac8d8s5s,6
As8d8s5s,6
QdJh5c4d,6
QdJh5s4d,6
QhJh6c6d,6
QhJh6d6s,6
KcQcJc2h,6
KsQcJc2h,6
KcQsJc2h,6
KsQsJc2h,6
KcQcJs2h,6
KsQcJs2h,6
KcQsJs2h,6
KsQsJs2h,6
KcQh6h5h,6
KsQh6h5h,6
AhKdTd5d,6
Kd7c5d3c,6
Kd7s5d3c,6
Kd7c5d3s,6
Kd7s5d3s,6
Qc7h5h3c,6
Qs7h5h3s,6
Kd9d7h5c,6
Kd9d7h5s,6
KdTc9h8d,6
KdTs9h8d,6
8c8d7c6h,6
8d8s7c6h,6
8c8d7s6h,6
8d8s7s6h,6
Ah9d8c7c,6
Ah9d8s7s,6
Kh9h8d2d,6
AcAsJd3c,6
AcAsJd3s,6
JhTc8h6c,6
JhTs8h6c,6
JhTc8h6s,6
JhTs8h6s,6
KhQcTc5h,6
KhQsTc5h,6
KhQcTs5h,6
KhQsTs5h,6
AcJs9c3c,6
AsJs9c3c,6
AcJc9s3c,6
AsJc9s3c,6
AcJs9s3c,6
AsJs9s3c,6
AcJc9c3s,6
AsJc9c3s,6
AcJs9c3s,6
AsJs9c3s,6
AcJc9s3s,6
AsJc9s3s,6
AdTc6d3c,6
AdTs6d3c,6
AdTc6d3s,6
AdTs6d3s,6
AcQd6c2h,6
AsQd6s2h,6
AdTh8d5d,6
Kd4d3c2c,6
Kd4d3s2s,6
7c6h5h2c,6
7s6h5h2s,6
Jd8d5c4c,6
Jd8d5s4s,6
AhQh8c4c,6
AhQh8s4c,6
AhQh8c4s,6
AhQh8s4s,6
KcJd6c5h,6
KsJd6s5h,6
AdQd8c5d,6
AdQd8s5d,6
KdKh8c3c,6
KdKh8s3c,6
KdKh8c3s,6
KdKh8s3s,6
JhTd9h3c,6
JhTd9h3s,6
KcKsTh4c,6
KcKsTh4s,6
AcKd7c7h,6
AsKd7c7h,6
AcKd7h7s,6
AsKd7h7s,6
KcQhJd7d,6
KsQhJd7d,6
KcQhJd9d,6
KsQhJd9d,6
AcKhTd6d,6
AsKhTd6d,6
JhTh5d4c,6
JhTh5d4s,6
Kh8h5c4d,5
Kh8h5s4d,5
Jc9d8d7h,6
Js9d8d7h,6
QhTd9d2c,6
QhTd9d2s,6
AcTh8c5c,6
AsTh8c5c,6
AcTh8s5c,6
AsTh8s5c,6
AcTh8c5s,6
AsTh8c5s,6
AcTh8s5s,6
AsTh8s5s,6
AhKc5c4d,3
AhKs5c4d,3
AhKc5s4d,3
AhKs5s4d,3
AhTd8c2h,6
AhTd8s2h,6
KdQhJd8d,6
QdTc8d3c,6
QdTs8d3s,6
Ac8c7d2h,6
As8s7d2h,6
JcTc7d5d,6
JsTs7d5d,6
AdKd9d5h,6
Td7h6c4d,6
Td7h6s4d,6
KdJc9h8d,6
KdJs9h8d,6
AdTh8h4d,6
AcKc4c3c,6
AsKc4c3c,6
AcKs4c3c,6
AsKs4c3c,6
AcKc4s3c,6
AsKc4s3c,6
AcKs4s3c,6
AsKs4s3c,6
AcKc4c3s,6
AsKc4c3s,6
AcKs4c3s,6
AsKs4c3s,6
AcKc4s3s,6
AsKc4s3s,6
AcKs4s3s,6
AsKs4s3s,6
AdAh9d3c,6
AdAh9d3s,6
AdJd6c6h,6
AdJd6h6s,6
Jd9d8d6h,6
KdQh5h4c,6
KdQh5h4s,6
Qd6d6h4c,1
Qd6d6h4s,1
KcTd6d3c,6
KsTd6d3s,6
TcTh5h4d,6
ThTs5h4d,6
QhJc6h4d,6
QhJs6h4d,6
Qs8c2c2s,0
Qc8s2c2s,0
AhKdJc3c,6
AhKdJs3c,6
AhKdJc3s,6
AhKdJs3s,6
KcQhJh5d,6
KsQhJh5d,6
Ac6s5c2h,6
As6s5c2h,6
Ac6c5s2h,6
As6c5s2h,6
QdTc9d4d,0
QdTs9d4d,0
AhQc6h4d,6
AhQs6h4d,6
AcKc7d2h,6
AsKs7d2h,6
AdQd5h4d,6
Ac8s7d3c,6
As8s7d3c,6
Ac8c7d3s,6
As8c7d3s,6
AhQh9c4d,6
AhQh9s4d,6
AhJc6c6d,6
AhJs6d6s,6
AdQdTc6h,6
AdQdTs6h,6
Ad9h8h4d,6
AdKd4c2c,6
AdKd4s2c,6
AdKd4c2s,6
AdKd4s2s,6
JcJh4c2d,6
JhJs4s2d,6
8c8d6d5d,6
8d8s6d5d,6
KdQcTd7h,6
KdQsTd7h,6
9h8c7d5c,6
9h8s7d5s,6
Jc6d5c4d,6
Js6d5s4d,6
QdJdTh2d,6
Td8c2c2d,6
Td8s2d2s,6
JdJh2c2s,6
KdQhTd3c,6
KdQhTd3s,6
Kc9c7h5d,6
Ks9s7h5d,6
Kd6h5h4c,6
Kd6h5h4s,6
AdAh5c2h,6
AdAh5s2h,6
Td9h7d6d,6
AcJcTh2c,6
AsJcTh2c,6
AcJsTh2c,6
AsJsTh2c,6
AcJcTh2s,6
AsJcTh2s,6
AcJsTh2s,6
AsJsTh2s,6
Kc5d4d3c,6
Ks5d4d3s,6
KcKdTd4c,6
KdKsTd4c,6
KcKdTd4s,6
KdKsTd4s,6
Th8c8h4d,6
Th8h8s4d,6
9d8c6d2c,6
9d8s6d2s,6
QcQh7h3c,6
QhQs7h3c,6
QcQh7h3s,6
QhQs7h3s,6
AhKc7c4c,6
AhKs7c4c,6
AhKc7s4c,6
AhKs7s4c,6
AhKc7c4s,6
AhKs7c4s,6
AhKc7s4s,6
AhKs7s4s,6
AdQhJc6d,6
AdQhJs6d,6
AcKhQd4d,6
AsKhQd4d,6
Qd9h5h4d,6
KhQdJh4d,6
KhQcJc6c,6
KhQsJc6c,6
KhQcJs6c,6
KhQsJs6c,6
KhQcJc6s,6
KhQsJc6s,6
KhQcJs6s,6
KhQsJs6s,6
JhTh6d4c,0
JhTh6d4s,0
Kc9d8c5h,2
Ks9d8s5h,2
Ac7h5d3c,6
As7h5d3s,6
KdQhTc2c,6
KdQhTs2s,6
QhJd2c2d,6
QhJd2d2s,6
AhQdJh4c,6
AhQdJh4s,6
KcQhJc5c,6
KsQhJc5c,6
KcQhJs5c,6
KsQhJs5c,6
KcQhJc5s,6
KsQhJc5s,6
KcQhJs5s,6
KsQhJs5s,6
Ac9c7h2d,6
As9s7h2d,6
JhTd9c2d,6
JhTd9s2d,6
AdQh4d2d,6
AhJcTd2c,6
AhJsTd2s,6
AcQs4c3c,6
AsQs4c3c,6
AcQc4s3c,6
AsQc4s3c,6
AcQs4s3c,6
AsQs4s3c,6
AcQc4c3s,6
AsQc4c3s,6
AcQs4c3s,6
AsQs4c3s,6
AcQc4s3s,6
AsQc4s3s,6
Kd6c5c4c,5
Kd6s5c4c,5
Kd6c5s4c,5
Kd6s5s4c,5
Kd6c5c4s,5
Kd6s5c4s,5
Kd6c5s4s,5
Kd6s5s4s,5
QcQsJc4c,6
QcQsJs4c,6
QcQsJc4s,6
QcQsJs4s,6
JcTh8h5d,6
JsTh8h5d,6
AhJdTd4c,6
AhJdTd4s,6
QcQh5c5d,6
QhQs5c5d,6
QcQh5d5s,6
QhQs5d5s,6
AcJcJs7h,6
AsJcJs7h,6
KdQc7h5d,6
KdQs7h5d,6
Qh8d7h5d,6
6c6s4s3c,6
6c6s4c3s,6
Jh9c7d5c,6
Jh9s7d5s,6
Kh6d5c5d,0
Kh6d5d5s,0
AcAhQc2h,6
AhAsQc2h,6
AcAhQs2h,6
AhAsQs2h,6
KcKsTd6h,6
8d6d4c2c,6
8d6d4s2s,6
QhTd6h4c,6
QhTd6h4s,6
QhTc8h6c,6
QhTs8h6c,6
QhTc8h6s,6
QhTs8h6s,6
Ad8c6d2c,6
Ad8s6d2c,6
Ad8c6d2s,6
Ad8s6d2s,6
AhTd7h3c,6
AhTd7h3s,6
AdJd8c6d,6
AdJd8s6d,6
KdQd9c8h,6
KdQd9s8h,6
KcQd6d2c,6
KsQd6d2s,6
AcQhTd3c,6
AsQhTd3c,6
AcQhTd3s,6
AsQhTd3s,6
Kh6h5d3c,6
Kh6h5d3s,6
QcJh2c2d,6
QsJh2d2s,6
6d5c4c3c,6
6d5s4c3c,6
6d5c4s3c,6
6d5s4s3c,6
6d5c4c3s,6
6d5s4c3s,6
6d5c4s3s,6
6d5s4s3s,6
AcJs6d3c,6
AsJs6d3c,6
AcJc6d3s,6
AsJc6d3s,6
QhJcTh4c,6
QhJsTh4c,6
QhJcTh4s,6
QhJsTh4s,6
KhJhTc7h,6
KhJhTs7h,6
KhTh7h6d,6
Kh6h4c3c,6
Kh6h4s3c,6
Kh6h4c3s,6
Kh6h4s3s,6
QdQh7h3c,6
QdQh7h3s,6
KcQd6d4c,6
KsQd6d4c,6
KcQd6d4s,6
KsQd6d4s,6
AhKcKh9h,6
AhKhKs9h,6
AcAh8d2h,6
AhAs8d2h,6
AcQd8d5h,6
AsQd8d5h,6
9d9h6h5d,6
AdAhKc3c,6
AdAhKs3c,6
AdAhKc3s,6
AdAhKs3s,6
8c6c4d2d,6
8s6s4d2d,6
Tc9c7h5d,6
Ts9s7h5d,6
Kd9c7d5h,6
Kd9s7d5h,6
AcTh9d5d,6
AsTh9d5d,6
Kc9h8h5c,6
Ks9h8h5s,6
7c6c5d4d,6
7s6c5d4d,6
7c6s5d4d,6
7s6s5d4d,6
Tc9d6c2d,6
Ts9d6s2d,6
KcTh7c5d,6
KsTh7s5d,6
KcQhJc9c,6
KsQhJc9c,6
KcQhJs9c,6
KsQhJs9c,6
KcQhJc9s,6
KsQhJc9s,6
KcQhJs9s,6
KsQhJs9s,6
AcAd9c9h,6
AdAs9c9h,6
AcAd9h9s,6
AdAs9h9s,6
AcKd9h2d,6
AsKd9h2d,6
KhQcJd2c,6
KhQsJd2s,6
AcQcTd3c,6
AsQcTd3c,6
AcQsTd3c,6
AsQsTd3c,6
AcQcTd3s,6
AsQcTd3s,6
AcQsTd3s,6
AsQsTd3s,6
AcAh7h3c,6
AhAs7h3c,6
AcAh7h3s,6
AhAs7h3s,6
JdTd7c5h,6
JdTd7s5h,6
KcKdQc4d,6
KdKsQc4d,6
KcKdQs4d,6
KdKsQs4d,6
QcTh6h3c,6
QsTh6h3s,6
9d7s6s3c,4
9d7c6c3s,4
AcTc6c4d,4
AcTs6c4d,4
AsTs6c4d,4
AcTc6s4d,4
AsTc6s4d,4
AsTs6s4d,4
AcKd6d2c,3
AsKd6d2c,3
AcKd6d2s,3
AsKd6d2s,3
Qh6h5h4c,6
Qh6h5h4s,6
7c6h5c4d,6
7s6h5c4d,6
7c6h5s4d,6
7s6h5s4d,6
KcQcJh6h,6
KsQcJh6h,6
KcQsJh6h,6
KsQsJh6h,6
AdQdTh6d,6
QcTd5d4c,6
QsTd5d4s,6
KhTc9h6c,6
KhTs9h6c,6
KhTc9h6s,6
KhTs9h6s,6
AhKc9d6c,6
AhKs9d6s,6
AhKh6c6s,6
QdTh8d5h,6
AdTh7d2c,6
AdTh7d2s,6
Tc9h7h3c,6
Ts9h7h3s,6
KcKsQh4c,6
KcKsQh4s,6
Kh6c5c5d,0
Kh6s5d5s,0
Ad9d7d6c,6
Ad9d7d6s,6
Kd8c7c6h,6
Kd8s7s6h,6
QhTh9c5d,6
QhTh9s5d,6
Jc9d8d5h,6
Js9d8d5h,6
QcTh7h6h,6
QsTh7h6h,6
AhTd4d2h,6
QhJd8d8h,6
Ks4s3c2c,6
Ks4c3s2c,6
Kc4s3s2c,6
Ks4c3c2s,6
Kc4s3c2s,6
Kc4c3s2s,6
QdTcTd4d,6
QdTdTs4d,6
9h8d6d5d,6
Ad9d8c5c,6
Ad9d8s5c,6
Ad9d8c5s,6
Ad9d8s5s,6
AcKh5c4d,3
AsKh5c4d,3
AcKh5s4d,3
AsKh5s4d,3
Qh9c8h7c,6
Qh9s8h7c,6
Qh9c8h7s,6
Qh9s8h7s,6
KcTd8h6d,6
KsTd8h6d,6
7h6d6h4d,6
Th9c7h3c,6
Th9s7h3s,6
KcTh7h4c,6
KsTh7h4s,6
6h5c5h4d,6
6h5h5s4d,6
Tc8c8d4d,6
Ts8d8s4d,6
9c9d6d5d,6
9d9s6d5d,6
AcAhQd2h,6
AhAsQd2h,6
Ah9h8d5h,6
9d8h7h6h,6
JcJdTh2c,6
JdJsTh2c,6
JcJdTh2s,6
JdJsTh2s,6
AdQh8c5c,6
AdQh8s5s,6
AcKc5c5d,6
AsKc5c5d,6
AcKs5c5d,6
AsKs5c5d,6
AcKc5d5s,6
AsKc5d5s,6
AcKs5d5s,6
AsKs5d5s,6
Kh9c8h6c,6
Kh9s8h6c,6
Kh9c8h6s,6
Kh9s8h6s,6
QhTc8c7h,6
QhTs8c7h,6
QhTc8s7h,6
QhTs8s7h,6
AcQh8c5d,6
AsQh8s5d,6
9d7c6c5h,6
9d7s6s5h,6
AcKhJd4d,6
AsKhJd4d,6
TcTd9c4c,6
TdTs9c4c,6
TcTd9s4c,6
TdTs9s4c,6
TcTd9c4s,6
TdTs9c4s,6
TcTd9s4s,6
TdTs9s4s,6
KdJdTh8c,6
KdJdTh8s,6
KhQdJd9c,6
KhQdJd9s,6
QdQh9d8h,6
AsQs3c2c,6
AsQc3s2c,6
AcQs3s2c,6
AsQc3c2s,6
AcQs3c2s,6
AcQc3s2s,6
KhTc4c2h,6
KhTs4s2h,6
AcAdTd4c,6
AdAsTd4c,6
AcAdTd4s,6
AdAsTd4s,6
AcTd3s2c,6
AsTd3s2c,6
AcTd3c2s,6
AsTd3c2s,6
Ah7c6h5d,6
Ah7s6h5d,6
AcAh6d6h,6
AhAs6d6h,6
QdQh8d6h,6
Qd6s5c4c,2
Qd6c5s4c,2
Qd6s5s4c,2
Qd6c5c4s,2
Qd6s5c4s,2
Qd6c5s4s,2
Qd7h5d4c,6
Qd7h5d4s,6
9d7d7h5c,6
9d7d7h5s,6
AcKh7c6c,6
AsKh7c6c,6
AcKh7s6c,6
AsKh7s6c,6
AcKh7c6s,6
AsKh7c6s,6
AcKh7s6s,6
AsKh7s6s,6
JhTh9c7c,6
JhTh9s7c,6
JhTh9c7s,6
JhTh9s7s,6
AcTh9h6h,6
AsTh9h6h,6
QhJd9c8d,6
QhJd9s8d,6
AhKhJc5h,6
AhKhJs5h,6
KhTd9d7c,6
KhTd9d7s,6
AcTc7d2h,6
AsTs7d2h,6
JhTh9d7h,6
7s6s4c2c,6
7s6c4s2c,6
7c6s4s2c,6
7s6c4c2s,6
7c6s4c2s,6
7c6c4s2s,6
5h4c3c3s,6
5h4s3c3s,6
AcKh3c2d,6
AsKh3s2d,6
AhKdKh5c,6
AhKdKh5s,6
AhKc8d6c,4
AhKs8d6c,4
AhKc8d6s,4
AhKs8d6s,4
9c9d7h6h,6
9d9s7h6h,6
KhTc7h6h,6
KhTs7h6h,6
AhKhTcTh,6
AhKhThTs,6
AhKdKhQc,6
AhKdKhQs,6
KhJh4d2d,6
KdQcJc3c,6
KdQsJc3c,6
KdQcJs3c,6
KdQsJs3c,6
KdQcJc3s,6
KdQsJc3s,6
KdQcJs3s,6
KdQsJs3s,6
KcJh9c5c,4
KcJh9s5c,4
KsJh9s5c,4
KcJh9c5s,4
KsJh9c5s,4
KsJh9s5s,4
7c6c4d2d,6
7s6s4d2d,6
KhQhTd4c,6
KhQhTd4s,6
KcKs4d2d,6
9d7h6h3c,3
9d7h6h3s,3
QcQsJd4c,6
QcQsJd4s,6
KdQhJh6h,6
Ac5c4c2d,6
Ac5s4c2d,6
As5s4c2d,6
Ac5c4s2d,6
As5c4s2d,6
As5s4s2d,6
KhQc9c6c,6
KhQs9c6c,6
KhQc9s6c,6
KhQs9s6c,6
KhQc9c6s,6
KhQs9c6s,6
KhQc9s6s,6
KhQs9s6s,6
AcQc4d2c,6
AcQs4d2c,6
AsQs4d2c,6
AcQc4d2s,6
AsQc4d2s,6
AsQs4d2s,6
AcQc7h4c,6
AsQc7h4c,6
AcQs7h4c,6
AsQs7h4c,6
AcQc7h4s,6
AsQc7h4s,6
AcQs7h4s,6
AsQs7h4s,6
Jh9d8h7c,6
Jh9d8h7s,6
QhJc8s5c,4
QhJs8s5c,4
QhJc8c5s,4
QhJs8c5s,4
KdQd8h6c,6
KdQd8h6s,6
QcQs8d5h,6
Td9d8h6c,6
Td9d8h6s,6
AcTd9c5d,6
AsTd9c5d,6
AcTd9s5d,6
AsTd9s5d,6
KdJdTc7h,6
KdJdTs7h,6
AcTh8d4d,1
AsTh8d4d,1
QdJhTd6d,6
AsQs7c3c,6
AsQc7s3c,6
AcQs7s3c,6
AsQc7c3s,6
AcQs7c3s,6
AcQc7s3s,6
AhQd4c2h,6
AhQd4s2h,6
KdJd7c5h,6
KdJd7s5h,6
8d7c7d4d,5
8d7d7s4d,5
AdKdJc6d,6
AdKdJs6d,6
AdTdTh5h,6
AdQh7h6h,6
9d8c6d3c,6
9d8s6d3s,6
Jc9d7d3c,6
Js9d7d3s,6
AcAsQh4c,6
AcAsQh4s,6
AhTh6c6d,6
AhTh6d6s,6
AcJc7d2d,6
AsJs7d2d,6
Kh8d8h7d,6
Ah8h7d3c,6
Ah8h7d3s,6
AcTc8d2d,6
AsTs8d2d,6
AcTh8d6d,6
AsTh8d6d,6
9h8h7d5h,6
AhKdJh6h,6
Ah8h4c2c,3
Ah8h4s2c,3
Ah8h4c2s,3
Ah8h4s2s,3
AhKcJd2c,6
AhKsJd2c,6
AhKcJd2s,6
AhKsJd2s,6
Kd6c5h4c,6
Kd6s5h4s,6
Td9c7h5d,6
Td9s7h5d,6
QcQsJc6h,6
QcQsJs6h,6
KhJc8h7h,6
KhJs8h7h,6
AcAhKhTd,6
AhAsKhTd,6
Jh9d7h6h,6
AcAhJc3c,6
AhAsJc3c,6
AcAhJs3c,6
AhAsJs3c,6
AcAhJc3s,6
AhAsJc3s,6
AcAhJs3s,6
AhAsJs3s,6
AhQd9c6c,6
AhQd9s6s,6
AdKd8c6d,6
AdKd8s6d,6
Ac5h2c2s,6
As5h2c2s,6
Tc8h7d5c,6
Ts8h7d5s,6
QhTd9c8d,6
QhTd9s8d,6
KhJd9c8d,6
KhJd9s8d,6
AhTcTh5d,6
AhThTs5d,6
AcAs5h2h,6
JcJs9d4c,6
JcJs9d4s,6
QdTh5c4d,6
QdTh5s4d,6
KhTc8c6h,6
KhTs8c6h,6
KhTc8s6h,6
KhTs8s6h,6
TdTh7h6h,6
KdTd3c2c,6
KdTd3s2s,6
Jc9c7h5d,6
Js9s7h5d,6
AcAsQc4d,6
AcAsQs4d,6
AcKhTd4d,6
AsKhTd4d,6
JdTd9c3c,6
JdTd9s3c,6
JdTd9c3s,6
JdTd9s3s,6
7c7h5h4c,6
7h7s5h4c,6
7c7h5h4s,6
7h7s5h4s,6
TcTs7c5h,6
TcTs7s5h,6
JhTc9c8c,6
JhTs9c8c,6
JhTc9s8c,6
JhTs9s8c,6
JhTc9c8s,6
JhTs9c8s,6
JhTc9s8s,6
JhTs9s8s,6
9c8c8s5h,6
9s8c8s5h,6
AcAsJcJs,6
Ah9d9h6d,6
KdTd4c2c,6
KdTd4s2s,6
Qh6c5d4c,0
Qh6s5d4s,0
KdTc9d6h,6
KdTs9d6h,6
AcAhKc2h,6
AhAsKc2h,6
AcAhKs2h,6
AhAsKs2h,6
Td9d8h6d,6
JcTd5c4d,5
JsTd5c4d,5
JcTd5s4d,5
JsTd5s4d,5
KhTh9c5c,5
KhTh9s5c,5
KhTh9c5s,5
KhTh9s5s,5
AhTd8c8d,5
AhTd8d8s,5
9c9d6h5d,5
9d9s6h5d,5
KdQcJc5h,3
KdQsJc5h,3
KdQcJs5h,3
KdQsJs5h,3
KcQc7h5d,5
KsQs7h5d,5
KcJdTh5h,5
KsJdTh5h,5
Kh8d8h2d,5
KhQd8d7c,5
KhQd8d7s,5
AhTd9c8d,5
AhTd9s8d,5
QdQh6d5h,5
QdTh7d6h,5
AdQh7d2c,5
AdQh7d2s,5
KhQcJh4c,5
KhQsJh4c,5
KhQcJh4s,5
KhQsJh4s,5
AdKh4c2h,5
AdKh4s2h,5
QdJh6h5c,5
QdJh6h5s,5
JcJd6c5d,5
JdJs6c5d,5
JcJd6s5d,5
JdJs6s5d,5
Jh9c7d5d,5
Jh9s7d5d,5
AhQdJd4d,5
7d5d4c3c,5
7d5d4s3c,5
7d5d4c3s,5
7d5d4s3s,5
Js6s5c3c,5
Js6c5s3c,5
Jc6s5s3c,5
Js6c5c3s,5
Jc6s5c3s,5
Jc6c5s3s,5
JdJh8h3c,5
JdJh8h3s,5
JcJd7h4c,5
JdJs7h4s,5
QhTc9c7h,5
QhTs9c7h,5
QhTc9s7h,5
QhTs9s7h,5
QcTh9d4d,0
QsTh9d4d,0
AdQhJd2d,5
QhJcTh2c,5
QhJsTh2c,5
QhJcTh2s,5
QhJsTh2s,5
Ac6h5h2c,5
As6h5h2s,5
Ts9s8d2c,0
Tc9c8d2s,0
Ah9h6d3c,5
Ah9h6d3s,5
AcKc4c2h,5
AsKc4c2h,5
AcKs4c2h,5
AsKs4c2h,5
AcKc4s2h,5
AsKc4s2h,5
AcKs4s2h,5
AsKs4s2h,5
JcJs5c5h,5
JcJs5h5s,5
JdJh8c4d,5
JdJh8s4d,5
Kc9d8h5c,1
Ks9d8h5s,1
AhTdTh8c,5
AhTdTh8s,5
AdJdTh3c,5
AdJdTh3s,5
AhKd7c4c,5
AhKd7s4s,5
Ad6h5h4c,5
Ad6h5h4s,5
Kc9h8s5c,1
Ks9h8s5c,1
Kc9h8c5s,1
Ks9h8c5s,1
AhKd8d7c,5
AhKd8d7s,5
KhJcJs5h,5
9c9s6c4d,5
9c9s6s4d,5
QdJh8h7h,5
AcKd6d3c,5
AsKd6d3c,5
AcKd6d3s,5
AsKd6d3s,5
KhTc9h7c,5
KhTs9h7c,5
KhTc9h7s,5
KhTs9h7s,5
AdJcTd6h,5
AdJsTd6h,5
KhTcTd2c,5
KhTdTs2s,5
JdTc9c3c,5
JdTs9c3c,5
JdTc9s3c,5
JdTs9s3c,5
JdTc9c3s,5
JdTs9c3s,5
JdTc9s3s,5
JdTs9s3s,5
KdQdJd3c,5
KdQdJd3s,5
8c8d7c4c,5
8d8s7c4c,5
8c8d7s4c,5
8d8s7s4c,5
8c8d7c4s,5
8d8s7c4s,5
8c8d7s4s,5
8d8s7s4s,5
KdQc9d5c,5
KdQs9d5c,5
KdQc9d5s,5
KdQs9d5s,5
JhTh7c2c,5
JhTh7s2s,5
8c8h7d5d,5
8h8s7d5d,5
KcQdTc3c,5
KsQdTc3c,5
KcQdTs3c,5
KsQdTs3c,5
KcQdTc3s,5
KsQdTc3s,5
KcQdTs3s,5
KsQdTs3s,5
QcQs9c4c,5
QcQs9s4c,5
QcQs9c4s,5
QcQs9s4s,5
Ah7h6h4c,5
Ah7h6h4s,5
AdQh9d6c,5
AdQh9d6s,5
Qc7c7s6h,5
Qs7c7s6h,5
KhTd9c2h,5
KhTd9s2h,5
Ad9c8h2d,5
Ad9s8h2d,5
JhTd9h7h,5
AhJd9c6c,5
AhJd9s6s,5
KhQc8s6c,5
KhQs8s6c,5
KhQc8c6s,5
KhQs8c6s,5
KcTd6c2d,5
KsTd6s2d,5
QhJcTh3c,5
QhJsTh3c,5
QhJcTh3s,5
QhJsTh3s,5
Td9h6d5c,1
Td9h6d5s,1
AdTcTs5h,5
JdTc8d6h,5
JdTs8d6h,5
QdJdTc7h,5
QdJdTs7h,5
JdJh8d2h,5
AhQh7h4d,5
AdQd8d7h,5
JhTc7h3c,5
JhTs7h3s,5
Kc9h8c6c,4
Ks9h8c6c,4
Kc9h8s6c,4
Ks9h8s6c,4
Kc9h8c6s,4
Ks9h8c6s,4
Kc9h8s6s,4
Ks9h8s6s,4
AcAh6c6h,5
AhAs6c6h,5
AcAh6h6s,5
AhAs6h6s,5
QhJh9c7c,5
QhJh9s7c,5
QhJh9c7s,5
QhJh9s7s,5
Ac7c6d2d,5
As7s6d2d,5
QdQhTd8h,5
Ah7d6c5c,5
