combo,weight
QcJh9c3s,0
QhJh9c3s,0
QcJc9h3s,0
QhJc9h3s,0
QcJh9h3s,0
AcQc9c3s,0
AcQh9c3s,0
AhQh9c3s,0
AcQc9h3s,0
AhQc9h3s,0
AhQh9h3s,0
Qc9c9d3s,0
Qh9d9h3s,0
QcTd9c3s,0
QhTd9h3s,0
QcJd9c3s,0
QhJd9h3s,0
QcQd9c3s,0
QdQh9c3s,0
QcQd9h3s,0
QdQh9h3s,0
Qc9c9h3s,0
Qh9c9h3s,0
QcQh9c3s,0
QcQh9h3s,0
AcKc9c3s,0
AhKc9c3s,0
AcKh9c3s,0
AhKh9c3s,0
AcKc9h3s,0
AhKc9h3s,0
AcKh9h3s,0
AhKh9h3s,0
Kc9c9d3s,0
Kh9d9h3s,0
KcTd9c3s,0
KhTd9h3s,0
KcJd9c3s,0
KhJd9h3s,0
KcQd9c3s,0
KhQd9h3s,0
Kc9c9h3s,0
Kh9c9h3s,0
KcJh9c3s,0
KhJh9c3s,0
KcJc9h3s,0
KhJc9h3s,0
KcQh9c3s,0
KhQh9c3s,0
KcQc9h3s,0
KhQc9h3s,0
Ac9c3d3s,0
Ah9h3d3s,0
Ac9c4d3s,0
Ah9h4d3s,0
Ac9c6d3s,0
Ah9h6d3s,0
Ac9c8d3s,0
Ah9h8d3s,0
Ac9c9d3s,0
Ah9d9h3s,0
AcTd9c3s,0
AhTd9h3s,0
AcJd9c3s,0
AhJd9h3s,0
AcQd9c3s,0
AhQd9h3s,0
Ac9c9h3s,0
Ah9c9h3s,0
9c9d3d3s,0
9d9h3d3s,0
9c9h3d3s,0
9c9d6d3s,0
9d9h6d3s,0
9c9d8d3s,0
9d9h8d3s,0
Ad9c8d3s,0
Ad9h8d3s,0
Td9c9d3s,0
Td9d9h3s,0
Jd9c9d3s,0
Jd9d9h3s,0
Qd9c9d3s,0
Qd9d9h3s,0
Ad9c9d3s,0
Ad9d9h3s,0
QdTd9c3s,0
QdTd9h3s,0
AdTd9c3s,0
AdTd9h3s,0
QdJd9c3s,0
QdJd9h3s,0
AdAh9c3s,0
AcAd9h3s,0
QcJcTc3s,0
QhJcTc3s,0
QcJhTc3s,0
QhJhTc3s,0
QcJcTh3s,0
QhJcTh3s,0
QcJhTh3s,0
QhJhTh3s,0
KcJcTc3s,0
KhJcTc3s,0
KcJhTc3s,0
KhJhTc3s,0
KcJcTh3s,0
KhJcTh3s,0
KcJhTh3s,0
KhJhTh3s,0
AcJcTc3s,0
AhJcTc3s,0
AcJhTc3s,0
AhJhTc3s,0
AcJcTh3s,0
AhJcTh3s,0
AcJhTh3s,0
AhJhTh3s,0
JcTc3d3s,0
JhTh3d3s,0
JcTc8d3s,0
JhTh8d3s,0
JcTc9d3s,0
JhTh9d3s,0
JcTcTd3s,0
JhTcTd3s,0
JcTdTh3s,0
JhTdTh3s,0
JcJdTc3s,0
JdJhTc3s,0
JcJdTh3s,0
JdJhTh3s,0
QdJcTc3s,0
QdJhTc3s,0
QdJcTh3s,0
QdJhTh3s,0
AdJcTc3s,0
AdJhTh3s,0
JcTcTh3s,0
JhTcTh3s,0
JcJhTc3s,0
JcJhTh3s,0
KcQcTc3s,0
KhQcTc3s,0
KcQhTc3s,0
KhQhTc3s,0
KcQcTh3s,0
KhQcTh3s,0
KcQhTh3s,0
KhQhTh3s,0
AcQcTc3s,0
AhQcTc3s,0
AcQhTc3s,0
AhQhTc3s,0
AcQcTh3s,0
AhQcTh3s,0
AcQhTh3s,0
AhQhTh3s,0
QcTc3d3s,0
QhTh3d3s,0
QcTc9d3s,0
QhTh9d3s,0
QcTcTd3s,0
QhTdTh3s,0
QcJdTc3s,0
QhJdTc3s,0
QcJdTh3s,0
QhJdTh3s,0
QcQdTc3s,0
QdQhTc3s,0
QcQdTh3s,0
QdQhTh3s,0
AdQcTc3s,0
AdQhTh3s,0
QcTcTh3s,0
QhTcTh3s,0
QcQhTc3s,0
QcQhTh3s,0
AcKcTc3s,0
AhKcTc3s,0
AcKhTc3s,0
AhKhTc3s,0
AcKcTh3s,0
AhKcTh3s,0
AcKhTh3s,0
AhKhTh3s,0
KcTc3d3s,0
KhTh3d3s,0
KcTc9d3s,0
KhTh9d3s,0
KcTcTd3s,0
KhTdTh3s,0
KcJdTc3s,0
KhJdTh3s,0
KcQdTc3s,0
KhQdTh3s,0
KcTcTh3s,0
KhTcTh3s,0
AcTc3s2d,0
AhTh3s2d,0
AcTc3d3s,0
AhTh3d3s,0
AcTc4d3s,0
AhTh4d3s,0
AcTc6d3s,0
AhTh6d3s,0
AcTc8d3s,0
AhTh8d3s,0
AcTc9d3s,0
AhTh9d3s,0
AcTcTd3s,0
AhTdTh3s,0
AcJdTc3s,0
AhJdTh3s,0
AcQdTc3s,0
AhQdTh3s,0
AcKdTc3s,0
AhKdTh3s,0
AcTcTh3s,0
AhTcTh3s,0
TcTd3d3s,0
TdTh3d3s,0
JdTc3d3s,0
JdTh3d3s,0
QdTc3d3s,0
QdTh3d3s,0
TcTh3d3s,0
TcTd4d3s,0
TdTh4d3s,0
TcTd6d3s,0
TdTh6d3s,0
AdTc6d3s,0
AdTh6d3s,0
TcTd8d3s,0
TdTh8d3s,0
JdTc8d3s,0
JdTh8d3s,0
AdTc8d3s,0
AdTh8d3s,0
TcTd9d3s,0
TdTh9d3s,0
QdTc9d3s,0
QdTh9d3s,0
KdTc9d3s,0
KdTh9d3s,0
AdTc9d3s,0
AdTh9d3s,0
JdTcTd3s,0
JdTdTh3s,0
QdTcTd3s,0
QdTdTh3s,0
AdTcTd3s,0
AdTdTh3s,0
QdJdTc3s,0
QdJdTh3s,0
KdJdTc3s,0
KdJdTh3s,0
AdJdTc3s,0
AdJdTh3s,0
JdTcTh3s,0
AdQdTc3s,0
AdQdTh3s,0
AdAhTc3s,0
AcAdTh3s,0
KcQcJc3s,0
KhQcJc3s,0
KcQhJc3s,0
KhQhJc3s,0
KcQcJh3s,0
KhQcJh3s,0
KcQhJh3s,0
KhQhJh3s,0
AcQcJc3s,0
AhQcJc3s,0
AcQhJc3s,0
AhQhJc3s,0
AcQcJh3s,0
AhQcJh3s,0
AcQhJh3s,0
AhQhJh3s,0
QcJc3d3s,0
QhJh3d3s,0
QcJc9d3s,0
QhJh9d3s,0
QcJcTd3s,0
QhJcTd3s,0
QcJhTd3s,0
QhJhTd3s,0
QcJcJd3s,0
QhJcJd3s,0
QcJdJh3s,0
QhJdJh3s,0
QcQdJc3s,0
QdQhJc3s,0
QcQdJh3s,0
QdQhJh3s,0
AdQcJc3s,0
AdQhJc3s,0
AdQcJh3s,0
AdQhJh3s,0
QcJcJh3s,0
QhJcJh3s,0
QcQhJc3s,0
QcQhJh3s,0
AcKcJc3s,0
AhKcJc3s,0
AcKhJc3s,0
AhKhJc3s,0
AcKcJh3s,0
AhKcJh3s,0
AcKhJh3s,0
AhKhJh3s,0
KcJc3d3s,0
KhJh3d3s,0
KcJc9d3s,0
KhJh9d3s,0
KcJcTd3s,0
KhJhTd3s,0
KcJcJd3s,0
KhJcJd3s,0
KcJdJh3s,0
KhJdJh3s,0
KcQdJc3s,0
KhQdJh3s,0
KcJcJh3s,0
KhJcJh3s,0
AcJc3s2d,0
AhJh3s2d,0
AcJc3d3s,0
AhJh3d3s,0
AcJc4d3s,0
AhJh4d3s,0
AcJc6d3s,0
AhJh6d3s,0
AcJc8d3s,0
AhJh8d3s,0
AcJc9d3s,0
AhJh9d3s,0
AcJcTd3s,0
AhJhTd3s,0
AcJcJd3s,0
AhJcJd3s,0
AcJdJh3s,0
AhJdJh3s,0
AcQdJc3s,0
AhQdJc3s,0
AcQdJh3s,0
AhQdJh3s,0
AcJcJh3s,0
AhJcJh3s,0
JcJd3s2d,0
JdJh3s2d,0
AdJc3s2d,0
AdJh3s2d,0
JcTd3d3s,0
JhTd3d3s,0
QdJc3d3s,0
QdJh3d3s,0
AdJc3d3s,0
AdJh3d3s,0
JcJh3d3s,0
JcJd4d3s,0
JdJh4d3s,0
JcJd6d3s,0
JdJh6d3s,0
AdJc6d3s,0
AdJh6d3s,0
JcJd8d3s,0
JdJh8d3s,0
AdJc8d3s,0
AdJh8d3s,0
JcTd9d3s,0
JhTd9d3s,0
JcJd9d3s,0
JdJh9d3s,0
QdJc9d3s,0
QdJh9d3s,0
AdJc9d3s,0
AdJh9d3s,0
JcJh9d3s,0
JcJdTd3s,0
JdJhTd3s,0
QdJcTd3s,0
QdJhTd3s,0
KdJcTd3s,0
KdJhTd3s,0
AdJcTd3s,0
AdJhTd3s,0
JcJhTd3s,0
QdJcJd3s,0
QdJdJh3s,0
AdJcJd3s,0
AdJdJh3s,0
AdQdJc3s,0
AdQdJh3s,0
QdJcJh3s,0
KdJcJh3s,0
AdJcJh3s,0
AdAhJc3s,0
AcAdJh3s,0
AcKcQc3s,0
AhKcQc3s,0
AcKhQc3s,0
AhKhQc3s,0
AcKcQh3s,0
AhKcQh3s,0
AcKhQh3s,0
AhKhQh3s,0
KcQc3d3s,0
KhQh3d3s,0
KcQc9d3s,0
KhQh9d3s,0
KcQcTd3s,0
KhQhTd3s,0
KcQcJd3s,0
KhQhJd3s,0
KcQcQd3s,0
KhQcQd3s,0
KcQdQh3s,0
KhQdQh3s,0
KcQcQh3s,0
KhQcQh3s,0
AcQc3s2d,0
AhQh3s2d,0
AcQc3d3s,0
AhQh3d3s,0
AcQc4d3s,0
AhQh4d3s,0
AcQc6d3s,0
AhQh6d3s,0
AcQc8d3s,0
AhQh8d3s,0
AcQc9d3s,0
AhQh9d3s,0
AcQcTd3s,0
AhQhTd3s,0
AcQcJd3s,0
AhQcJd3s,0
AcQhJd3s,0
AhQhJd3s,0
QcQd3s2d,0
QdQh3s2d,0
AdQc3s2d,0
AdQh3s2d,0
QcQh3s2d,0
QcJd3d3s,0
QhJd3d3s,0
AdQc3d3s,0
AdQh3d3s,0
QcQh3d3s,0
QcQd4d3s,0
QdQh4d3s,0
KdQc4d3s,0
KdQh4d3s,0
QcQh4d3s,0
QcQd6d3s,0
QdQh6d3s,0
KdQc6d3s,0
KdQh6d3s,0
AdQc6d3s,0
AdQh6d3s,0
QcQh6d3s,0
QcQd8d3s,0
QdQh8d3s,0
QcQh8d3s,0
QcTd9d3s,0
QhTd9d3s,0
QcJd9d3s,0
QhJd9d3s,0
QcQd9d3s,0
QdQh9d3s,0
QcQh9d3s,0
QcJdTd3s,0
QhJdTd3s,0
QcQdTd3s,0
QdQhTd3s,0
AdQcTd3s,0
AdQhTd3s,0
QcQhTd3s,0
QcQdJd3s,0
QdQhJd3s,0
KdQcJd3s,0
KdQhJd3s,0
AdQcJd3s,0
AdQhJd3s,0
QcQhJd3s,0
KdQcQd3s,0
KdQdQh3s,0
AhQcQd3s,0
AcQdQh3s,0
AdQcQh3s,0
AdAhQc3s,0
AcAdQh3s,0
AcKc3s2d,0
AhKh3s2d,0
AcKc3d3s,0
AhKh3d3s,0
AcKc4d3s,0
AhKh4d3s,0
AcKc6d3s,0
AhKh6d3s,0
AcKc9d3s,0
AhKh9d3s,0
AcKcTd3s,0
AhKhTd3s,0
AcKcJd3s,0
AhKcJd3s,0
AcKhJd3s,0
AhKhJd3s,0
AcKcQd3s,0
AhKcQd3s,0
AcKhQd3s,0
AhKhQd3s,0
KcQd4d3s,0
KhQd4d3s,0
KcQdTd3s,0
KhQdTd3s,0
AcKd3s2d,0
AhKd3s2d,0
AcAh3s2d,0
AcJd3d3s,0
AhJd3d3s,0
AcQd3d3s,0
AhQd3d3s,0
AcKd3d3s,0
AhKd3d3s,0
AcQd4d3s,0
AhQd4d3s,0
AcAh4d3s,0
AcKd6d3s,0
AhKd6d3s,0
AcAh6d3s,0
AcKd8d3s,0
AhKd8d3s,0
AcAh8d3s,0
AcKd9d3s,0
AhKd9d3s,0
AcAh9d3s,0
AcJdTd3s,0
AhJdTd3s,0
AcQdTd3s,0
AhQdTd3s,0
AcKdTd3s,0
AhKdTd3s,0
AcAhTd3s,0
AcQdJd3s,0
AhQdJd3s,0
AcAhJd3s,0
AcAhQd3s,0
AcAdAh3s,0
JdTd3d3s,0
AdJd4d3s,0
AdQd4d3s,0
7s6s5s4s,0
As6s5s4s,0
6s5s4s3c,0
6s5s4s3h,0
7c6s5s4s,0
7h6s5s4s,0
6s5s4s3d,0
8s7s5s4s,0
7s6c5s4s,0
7s6h5s4s,0
8c7s5s4s,0
8h7s5s4s,0
7s6d5s4s,0
8s5s4c4s,0
8s5s4h4s,0
8s7c5s4s,0
8s7h5s4s,0
8c8s5s4s,0
8h8s5s4s,0
8s5s4d4s,0
9c9s5s4s,0
9h9s5s4s,0
9d9s5s4s,0
TcTs5s4s,0
ThTs5s4s,0
TdTs5s4s,0
JcJs5s4s,0
JhJs5s4s,0
JdJs5s4s,0
AsQs5s4s,0
Qs5s4c4s,0
Qs5s4h4s,0
Qs5c5s4s,0
Qs5h5s4s,0
QcQs5s4s,0
QhQs5s4s,0
KcQs5s4s,0
KhQs5s4s,0
AcQs5s4s,0
AhQs5s4s,0
Qs5s4d4s,0
QdQs5s4s,0
As5s4s3c,0
As5s4s3h,0
As5s4c4s,0
As5s4h4s,0
As5c5s4s,0
As5h5s4s,0
As6c5s4s,0
As6h5s4s,0
As7c5s4s,0
As7h5s4s,0
As8c5s4s,0
As8h5s4s,0
AsTc5s4s,0
AsTh5s4s,0
AsJc5s4s,0
AsJh5s4s,0
AsQc5s4s,0
AsQh5s4s,0
AsKc5s4s,0
AsKh5s4s,0
As5s4d4s,0
As6d5s4s,0
AsTd5s4s,0
AsJd5s4s,0
AsQd5s4s,0
AsKd5s4s,0
5s4s3c2c,0
5s4s3h2h,0
5s4c4s2c,0
5s4h4s2c,0
5s4c4s2h,0
5s4h4s2h,0
5c5s4s2c,0
5h5s4s2c,0
5c5s4s2h,0
5h5s4s2h,0
6c5s4s2c,0
6h5s4s2h,0
8c5s4s2c,0
8h5s4s2h,0
Qc5s4s2c,0
Qh5s4s2h,0
Kc5s4s2c,0
Kh5s4s2h,0
Ac5s4s2c,0
Ah5s4s2h,0
5s4s2c2d,0
5s4s2d2h,0
5s4d4s2c,0
5s4d4s2h,0
5s4s2c2h,0
5s4c4s3c,0
5s4h4s3c,0
5s4c4s3h,0
5s4h4s3h,0
6c5s4s3c,0
6h5s4s3c,0
6c5s4s3h,0
6h5s4s3h,0
8c5s4s3c,0
8h5s4s3h,0
Tc5s4s3c,0
Th5s4s3h,0
Jc5s4s3c,0
Jh5s4s3h,0
Qc5s4s3c,0
Qh5s4s3h,0
Kc5s4s3c,0
Kh5s4s3h,0
Ac5s4s3c,0
Ah5s4s3h,0
5s4s3c3d,0
5s4s3d3h,0
5s4d4s3c,0
5s4d4s3h,0
6d5s4s3c,0
6d5s4s3h,0
5s4s3c3h,0
8c5s4c4s,0
8h5s4c4s,0
8c5s4h4s,0
8h5s4h4s,0
9c5s4c4s,0
9h5s4h4s,0
Tc5s4c4s,0
Th5s4h4s,0
Jc5s4c4s,0
Jh5s4h4s,0
Qc5s4c4s,0
Qh5s4h4s,0
5s4c4s2d,0
5s4h4s2d,0
5s4c4s3d,0
5s4h4s3d,0
8d5s4c4s,0
8d5s4h4s,0
Ah5s4c4s,0
Ac5s4h4s,0
9c5c5s4s,0
9h5h5s4s,0
Tc5c5s4s,0
Th5h5s4s,0
Jc5c5s4s,0
Jh5h5s4s,0
Qc5c5s4s,0
Qh5h5s4s,0
Ad5c5s4s,0
Ad5h5s4s,0
Ah5c5s4s,0
Ac5h5s4s,0
9c6c5s4s,0
9h6h5s4s,0
Tc6c5s4s,0
Th6h5s4s,0
Jc6c5s4s,0
Jh6h5s4s,0
Qc6c5s4s,0
Qh6h5s4s,0
Kc6c5s4s,0
Kh6c5s4s,0
Kc6h5s4s,0
Kh6h5s4s,0
Ac6c5s4s,0
Ah6c5s4s,0
Ac6h5s4s,0
Ah6h5s4s,0
6c5s4s3d,0
6h5s4s3d,0
6c6h5s4s,0
7h6c5s4s,0
7c6h5s4s,0
Tc7c5s4s,0
Th7h5s4s,0
Jc7c5s4s,0
Jh7h5s4s,0
7c6d5s4s,0
7h6d5s4s,0
Ah7c5s4s,0
Ac7h5s4s,0
9c8c5s4s,0
9h8h5s4s,0
Tc8c5s4s,0
Th8h5s4s,0
Jc8c5s4s,0
Jh8h5s4s,0
Qc8c5s4s,0
Qh8h5s4s,0
Kc8c5s4s,0
Kh8h5s4s,0
Ac8c5s4s,0
Ah8h5s4s,0
8c5s4d4s,0
8h5s4d4s,0
8c8h5s4s,0
Tc9c5s4s,0
Th9h5s4s,0
Jc9c5s4s,0
Jh9h5s4s,0
Qc9c5s4s,0
Qh9h5s4s,0
Ac9c5s4s,0
Ah9h5s4s,0
9c9d5s4s,0
9d9h5s4s,0
9c9h5s4s,0
JcTc5s4s,0
JhTh5s4s,0
QcTc5s4s,0
QhTh5s4s,0
KcTc5s4s,0
KhTh5s4s,0
AcTc5s4s,0
AhTh5s4s,0
TcTd5s4s,0
TdTh5s4s,0
TcTh5s4s,0
QcJc5s4s,0
QhJh5s4s,0
KcJc5s4s,0
KhJh5s4s,0
AcJc5s4s,0
AhJh5s4s,0
JcJd5s4s,0
JdJh5s4s,0
JcJh5s4s,0
KcQc5s4s,0
KhQh5s4s,0
QcQd5s4s,0
QdQh5s4s,0
QcQh5s4s,0
AhQc5s4s,0
AcQh5s4s,0
Kc6d5s4s,0
Kh6d5s4s,0
AdKc5s4s,0
AdKh5s4s,0
AhKc5s4s,0
AcKh5s4s,0
Ac5s4d4s,0
Ah5s4d4s,0
AcQd5s4s,0
AhQd5s4s,0
AcKd5s4s,0
AhKd5s4s,0
5s4s3d2d,0
6d5s4s2d,0
5s4d4s3d,0
Qd5s4s3d,0
9d6d5s4s,0
Td6d5s4s,0
Jd6d5s4s,0
Qd6d5s4s,0
9d8d5s4s,0
Jd8d5s4s,0
Qd8d5s4s,0
7s6s5c4s,0
7s6s5h4s,0
8s6s4c4s,0
8s6s4h4s,0
8s6c6s4s,0
8s6h6s4s,0
8c8s6s4s,0
8h8s6s4s,0
8s6s4d4s,0
8d8s6s4s,0
9c9s6s4s,0
9h9s6s4s,0
9d9s6s4s,0
TcTs6s4s,0
ThTs6s4s,0
TdTs6s4s,0
JcJs6s4s,0
JhJs6s4s,0
JdJs6s4s,0
QcQs6s4s,0
QhQs6s4s,0
QdQs6s4s,0
As6s4c4s,0
As6s4h4s,0
As6s5c4s,0
As6s5h4s,0
As6c6s4s,0
As6h6s4s,0
As7c6s4s,0
As7h6s4s,0
As8c6s4s,0
As8h6s4s,0
AsQc6s4s,0
AsQh6s4s,0
AsKc6s4s,0
AsKh6s4s,0
As6s4d4s,0
AsQd6s4s,0
AsKd6s4s,0
6s4c4s2c,0
6s4h4s2h,0
6s5c4s2c,0
6s5h4s2h,0
Ac6s4s2c,0
Ah6s4s2h,0
6s4c4s3c,0
6s4h4s3c,0
6s4c4s3h,0
6s4h4s3h,0
6s5c4s3c,0
6s5h4s3c,0
6s5c4s3h,0
6s5h4s3h,0
6c6s4s3c,0
6h6s4s3c,0
6c6s4s3h,0
6h6s4s3h,0
7c6s4s3c,0
7h6s4s3c,0
7c6s4s3h,0
7h6s4s3h,0
8c6s4s3c,0
8h6s4s3h,0
Qc6s4s3c,0
Qh6s4s3h,0
Kc6s4s3c,0
Kh6s4s3h,0
Ac6s4s3c,0
Ah6s4s3h,0
6s5c4c4s,0
6s5h4c4s,0
6s5c4h4s,0
6s5h4h4s,0
8c6s4c4s,0
8h6s4c4s,0
8c6s4h4s,0
8h6s4h4s,0
9c6s4c4s,0
9h6s4h4s,0
Tc6s4c4s,0
Th6s4h4s,0
Jc6s4c4s,0
Jh6s4h4s,0
Qc6s4c4s,0
Qh6s4h4s,0
Ac6s4c4s,0
Ah6s4h4s,0
8d6s4c4s,0
8d6s4h4s,0
6c6s5c4s,0
6h6s5c4s,0
6c6s5h4s,0
6h6s5h4s,0
7c6s5c4s,0
7h6s5c4s,0
7c6s5h4s,0
7h6s5h4s,0
9c6s5c4s,0
9h6s5h4s,0
Tc6s5c4s,0
Th6s5h4s,0
Jc6s5c4s,0
Jh6s5h4s,0
Qc6s5c4s,0
Qh6s5h4s,0
Ac6s5c4s,0
Ah6s5h4s,0
6s5c4s3d,0
6s5h4s3d,0
Kh6s5c4s,0
Kc6s5h4s,0
8c6c6s4s,0
8h6c6s4s,0
8c6h6s4s,0
8h6h6s4s,0
9c6c6s4s,0
9h6h6s4s,0
Tc6c6s4s,0
Th6h6s4s,0
Jc6c6s4s,0
Jh6h6s4s,0
Qc6c6s4s,0
Qh6h6s4s,0
Kc6c6s4s,0
Kh6h6s4s,0
6c6s4s3d,0
6h6s4s3d,0
9c7c6s4s,0
9h7h6s4s,0
Tc7c6s4s,0
Th7h6s4s,0
Jc7c6s4s,0
Jh7h6s4s,0
Qc7c6s4s,0
Qh7h6s4s,0
Ac7c6s4s,0
Ah7h6s4s,0
7c6s4s3d,0
7h6s4s3d,0
9c8c6s4s,0
9h8h6s4s,0
Tc8c6s4s,0
Th8h6s4s,0
Jc8c6s4s,0
Jh8h6s4s,0
Qc8c6s4s,0
Qh8h6s4s,0
Kc8c6s4s,0
Kh8h6s4s,0
Ac8c6s4s,0
Ah8h6s4s,0
8c6d6s4s,0
8h6d6s4s,0
8c8d6s4s,0
8d8h6s4s,0
8c8h6s4s,0
Tc9c6s4s,0
Th9h6s4s,0
Jc9c6s4s,0
Jh9h6s4s,0
Qc9c6s4s,0
Qh9h6s4s,0
Kc9c6s4s,0
Kh9h6s4s,0
Ac9c6s4s,0
Ah9h6s4s,0
9c9d6s4s,0
9d9h6s4s,0
9c9h6s4s,0
JcTc6s4s,0
JhTh6s4s,0
QcTc6s4s,0
QhTh6s4s,0
KcTc6s4s,0
KhTh6s4s,0
AcTc6s4s,0
AhTh6s4s,0
TcTd6s4s,0
TdTh6s4s,0
TcTh6s4s,0
QcJc6s4s,0
QhJh6s4s,0
KcJc6s4s,0
KhJh6s4s,0
AcJc6s4s,0
AhJh6s4s,0
JcJd6s4s,0
JdJh6s4s,0
JcJh6s4s,0
KcQc6s4s,0
KhQh6s4s,0
AcQc6s4s,0
AhQh6s4s,0
QcQd6s4s,0
QdQh6s4s,0
QcQh6s4s,0
AcKc6s4s,0
AhKc6s4s,0
AcKh6s4s,0
AhKh6s4s,0
AdKc6s4s,0
AdKh6s4s,0
AcKd6s4s,0
AhKd6s4s,0
6s4d4s2d,0
6d6s4s2d,0
6s4d4s3d,0
9d6s4d4s,0
Td6s4d4s,0
Jd6s4d4s,0
Qd6s4d4s,0
9d6d6s4s,0
Td6d6s4s,0
Jd6d6s4s,0
Qd6d6s4s,0
Td9d6s4s,0
Jd9d6s4s,0
Qd9d6s4s,0
JdTd6s4s,0
QdTd6s4s,0
QdJd6s4s,0
8s7s5c4s,0
8s7s5h4s,0
9c9s7s4s,0
9h9s7s4s,0
9d9s7s4s,0
TcTs7s4s,0
ThTs7s4s,0
TdTs7s4s,0
JcJs7s4s,0
JhJs7s4s,0
JdJs7s4s,0
QcQs7s4s,0
QhQs7s4s,0
QdQs7s4s,0
As7s4c4s,0
As7s4h4s,0
As7s5c4s,0
As7s5h4s,0
As7s6c4s,0
As7s6h4s,0
As8c7s4s,0
As8h7s4s,0
AsTc7s4s,0
AsTh7s4s,0
AsJc7s4s,0
AsJh7s4s,0
AsQc7s4s,0
AsQh7s4s,0
AsKc7s4s,0
AsKh7s4s,0
As7s4d4s,0
As7s6d4s,0
AsTd7s4s,0
AsJd7s4s,0
AsQd7s4s,0
AsKd7s4s,0
Ac7s4s2c,0
Ah7s4s2h,0
7s4c4s3c,0
7s4h4s3h,0
7s6c4s3c,0
7s6h4s3c,0
7s6c4s3h,0
7s6h4s3h,0
Ac7s4s3c,0
Ah7s4s3h,0
7s6d4s3c,0
7s6d4s3h,0
8c7s4c4s,0
8h7s4h4s,0
9c7s4c4s,0
9h7s4h4s,0
Tc7s4c4s,0
Th7s4h4s,0
Jc7s4c4s,0
Jh7s4h4s,0
Qc7s4c4s,0
Qh7s4h4s,0
Kc7s4c4s,0
Kh7s4h4s,0
7s6c5c4s,0
7s6h5c4s,0
7s6c5h4s,0
7s6h5h4s,0
Tc7s5c4s,0
Th7s5h4s,0
Jc7s5c4s,0
Jh7s5h4s,0
7s6d5c4s,0
7s6d5h4s,0
Ah7s5c4s,0
Ac7s5h4s,0
9c7s6c4s,0
9h7s6c4s,0
9c7s6h4s,0
9h7s6h4s,0
Tc7s6c4s,0
Th7s6h4s,0
Jc7s6c4s,0
Jh7s6h4s,0
Qc7s6c4s,0
Qh7s6h4s,0
Ac7s6c4s,0
Ah7s6h4s,0
7s6c4s3d,0
7s6h4s3d,0
Tc8c7s4s,0
Th8h7s4s,0
Jc8c7s4s,0
Jh8h7s4s,0
Qc8c7s4s,0
Qh8h7s4s,0
Tc9c7s4s,0
Th9h7s4s,0
Jc9c7s4s,0
Jh9h7s4s,0
Qc9c7s4s,0
Qh9h7s4s,0
Ac9c7s4s,0
Ah9h7s4s,0
9c9d7s4s,0
9d9h7s4s,0
9c9h7s4s,0
JcTc7s4s,0
JhTh7s4s,0
QcTc7s4s,0
QhTh7s4s,0
KcTc7s4s,0
KhTh7s4s,0
AcTc7s4s,0
AhTh7s4s,0
TcTd7s4s,0
TdTh7s4s,0
TcTh7s4s,0
QcJc7s4s,0
QhJh7s4s,0
AcJc7s4s,0
AhJh7s4s,0
JcJd7s4s,0
JdJh7s4s,0
JcJh7s4s,0
KcQc7s4s,0
KhQh7s4s,0
AcQc7s4s,0
AhQh7s4s,0
QcQd7s4s,0
QdQh7s4s,0
QcQh7s4s,0
AdKc7s4s,0
AdKh7s4s,0
9d7s6d4s,0
Td7s6d4s,0
Jd7s6d4s,0
Qd7s6d4s,0
9d8d7s4s,0
Td8d7s4s,0
Qd8d7s4s,0
JdTd7s4s,0
Ts8c8s4s,0
Ts8h8s4s,0
TcTs8s4s,0
ThTs8s4s,0
Ts8d8s4s,0
JsTc8s4s,0
JsTh8s4s,0
JcJs8s4s,0
JhJs8s4s,0
JsTd8s4s,0
JdJs8s4s,0
QcQs8s4s,0
QhQs8s4s,0
QdQs8s4s,0
As8s5c4s,0
As8s5h4s,0
As8s6c4s,0
As8s6h4s,0
As8c8s4s,0
As8h8s4s,0
AsTc8s4s,0
AsTh8s4s,0
AsJc8s4s,0
AsJh8s4s,0
AsQc8s4s,0
AsQh8s4s,0
AsKc8s4s,0
AsKh8s4s,0
As8s6d4s,0
As8d8s4s,0
AsTd8s4s,0
AsJd8s4s,0
AsQd8s4s,0
8s5c4s2c,0
8s5h4s2h,0
8c8s4s2c,0
8h8s4s2h,0
Ac8s4s2c,0
Ah8s4s2h,0
8s4c4s3c,0
8s4h4s3h,0
8s5c4s3c,0
8s5h4s3h,0
8s6c4s3c,0
8s6h4s3h,0
8c8s4s3c,0
8h8s4s3h,0
Ac8s4s3c,0
Ah8s4s3h,0
8s5c4c4s,0
8s5h4c4s,0
8s5c4h4s,0
8s5h4h4s,0
8s6c4c4s,0
8s6h4c4s,0
8s6c4h4s,0
8s6h4h4s,0
8s7c4c4s,0
8s7h4c4s,0
8s7c4h4s,0
8s7h4h4s,0
9c8s4c4s,0
9h8s4h4s,0
Tc8s4c4s,0
Th8s4h4s,0
Jc8s4c4s,0
Jh8s4h4s,0
Qc8s4c4s,0
Qh8s4h4s,0
8s6d4c4s,0
8s6d4h4s,0
8h8s4c4s,0
8c8s4h4s,0
8s7c5c4s,0
8s7h5c4s,0
8s7c5h4s,0
8s7h5h4s,0
8c8s5c4s,0
8h8s5c4s,0
8c8s5h4s,0
8h8s5h4s,0
9c8s5c4s,0
9h8s5h4s,0
Tc8s5c4s,0
Th8s5h4s,0
Jc8s5c4s,0
Jh8s5h4s,0
