combo,weight
Tc9h9s4s,85
KhQhTc4c,85
KhQhTs4c,85
KhQhTc4s,85
KhQhTs4s,85
Kh7c7h4d,85
Kh7h7s4d,85
AhQd8d7c,85
AhQd8d7s,85
AhKcQc8c,85
AhKsQc8c,85
AhKcQs8c,85
AhKsQs8c,85
AhKcQc8s,85
AhKsQc8s,85
AhKcQs8s,85
AhKsQs8s,85
AcQdTd6h,85
AsQdTd6h,85
AdQdTh2d,85
AcQdJd5h,85
AsQdJd5h,85
Kc9s6c5h,85
Ks9s6c5h,85
Kc9c6s5h,85
Ks9c6s5h,85
QhJc8h6d,85
QhJs8h6d,85
Ah9h6d4c,85
Ah9h6d4s,85
QdJh9d5c,85
QdJh9d5s,85
QcTd9h8d,85
QsTd9h8d,85
5d4c2c2d,85
5d4s2c2d,85
5d4c2d2s,85
5d4s2d2s,85
8d6c5h4c,48
8d6s5h4c,48
8d6c5h4s,48
8d6s5h4s,48
QcTh9h4c,85
QsTh9h4c,85
QcTh9h4s,85
QsTh9h4s,85
QhJc9h6d,85
QhJs9h6d,85
QcQs9h4c,85
QcQs9h4s,85
AdKcQd4d,85
AdKsQd4d,85
KdJh9d9h,85
QdQh6d5c,85
QdQh6d5s,85
Ad7c7h6d,85
Ad7h7s6d,85
KcQhJd2c,85
KsQhJd2s,85
AcJh9c3c,85
AcJh9s3c,85
AsJh9s3c,85
AcJh9c3s,85
AsJh9c3s,85
AsJh9s3s,85
JdTd5c4c,85
JdTd5s4c,85
JdTd5c4s,85
JdTd5s4s,85
Qc6h5h4c,85
Qs6h5h4c,85
Qc6h5h4s,85
Qs6h5h4s,85
JcTh7d5c,85
JsTh7d5s,85
Jc8d6c5h,85
Js8d6s5h,85
QdQhJd6h,85
AdAhKh2d,85
AcQh6d2c,85
AsQh6d2s,85
Ac7h5c3c,85
Ac7h5s3c,85
As7h5s3c,85
Ac7h5c3s,85
As7h5c3s,85
As7h5s3s,85
Kd6c4c2d,85
Kd6s4s2d,85
AdAhKhQc,85
AdAhKhQs,85
AhKdQc4d,85
AhKdQs4d,85
KdQdTh9d,85
QhJhTd6d,85
AdTh8d2c,85
AdTh8d2s,85
AcQh6h4c,85
AsQh6h4c,85
AcQh6h4s,85
AsQh6h4s,85
AcJd6c5h,85
AsJd6s5h,85
JhTh6c6d,67
JhTh6d6s,67
QcTh9h6h,85
QsTh9h6h,85
QcQs4d2d,85
AdKdKh5h,85
QcTcTd4c,85
QsTcTd4c,85
QcTdTs4c,85
QsTdTs4c,85
QcTcTd4s,85
QsTcTd4s,85
QcTdTs4s,85
QsTdTs4s,85
Tc8c8s5h,85
Ts8c8s5h,85
KhJcJs8h,85
Ad9h8d7d,85
Ah9c8c6h,85
Ah9s8c6h,85
Ah9c8s6h,85
Ah9s8s6h,85
Ac8d7d6h,85
As8d7d6h,85
QdQhTh3c,85
QdQhTh3s,85
AcAdKc4d,85
AdAsKc4d,85
AcAdKs4d,85
AdAsKs4d,85
8d6d6h4d,85
Ah5c5h4c,85
Ah5h5s4c,85
Ah5c5h4s,85
Ah5h5s4s,85
JcTd8h6d,85
JsTd8h6d,85
KdKh8h4d,85
AhJhTh6d,85
AcAs6c4c,85
AcAs6s4c,85
AcAs6c4s,85
AcAs6s4s,85
AhQd8h4c,85
AhQd8h4s,85
AcKcTd2d,85
AsKcTd2d,85
AcKsTd2d,85
AsKsTd2d,85
9d6h5d4c,85
9d6h5d4s,85
QdTcTd6h,85
QdTdTs6h,85
AcAh5h2h,85
AhAs5h2h,85
AdJdJh7h,85
AhQh7d7h,85
KcQhTc6c,85
KsQhTc6c,85
KcQhTs6c,85
KsQhTs6c,85
KcQhTc6s,85
KsQhTc6s,85
KcQhTs6s,85
KsQhTs6s,85
Ad6h5h2d,85
9h7d7h4d,85
QcTh8h5c,85
QsTh8h5s,85
KcTc8h6c,85
KsTc8h6c,85
KcTs8h6c,85
KsTs8h6c,85
KcTc8h6s,85
KsTc8h6s,85
KcTs8h6s,85
KsTs8h6s,85
KcQh9h7c,85
KsQh9h7c,85
KcQh9h7s,85
KsQh9h7s,85
AcTh9h4c,85
AsTh9h4c,85
AcTh9h4s,85
AsTh9h4s,85
KhTcTs5c,85
KhTcTs5s,85
KhJh9c2d,85
KhJh9s2d,85
TdTh5d4c,85
TdTh5d4s,85
AhQcTd6c,85
AhQsTd6c,85
AhQcTd6s,85
AhQsTd6s,85
AhKc9c7c,85
AhKs9c7c,85
AhKc9s7c,85
AhKs9s7c,85
AhKc9c7s,85
AhKs9c7s,85
AhKc9s7s,85
AhKs9s7s,85
AdAh5h2h,85
AhKh8d8h,85
JhTd6c6d,6
JhTd6d6s,6
Qc8c7c6h,85
Qs8c7c6h,85
Qc8s7c6h,85
Qs8s7c6h,85
Qc8c7s6h,85
Qs8c7s6h,85
Qc8s7s6h,85
Qs8s7s6h,85
AdKd5h3c,85
AdKd5h3s,85
AhJh7c4d,85
AhJh7s4d,85
AhJcTh6h,85
AhJsTh6h,85
KdQcTd8h,85
KdQsTd8h,85
AhQh8h6c,85
AhQh8h6s,85
AcKh8c2d,85
AsKh8s2d,85
JdTd9h4d,85
AhTc9s3c,63
AhTs9s3c,63
AhTc9c3s,63
AhTs9c3s,63
AhQc8d4c,85
AhQs8d4s,85
QhJcTd7d,85
QhJsTd7d,85
QhTh9c8h,85
QhTh9s8h,85
JhTh8d5d,85
5c4d2c2d,85
5s4d2c2d,85
5c4d2d2s,85
5s4d2d2s,85
AdJhTc3c,85
AdJhTs3c,85
AdJhTc3s,85
AdJhTs3s,85
KdJd9h3c,85
KdJd9h3s,85
Qh8h6c4c,85
Qh8h6s4s,85
Ah8h6c4c,85
Ah8h6s4c,85
Ah8h6c4s,85
Ah8h6s4s,85
Qd6c6d4c,48
Qd6d6s4c,48
Qd6c6d4s,48
Qd6d6s4s,48
QhJd5d4c,85
QhJd5d4s,85
QhJh9d6c,85
QhJh9d6s,85
AcTc7h2d,85
AsTs7h2d,85
6h5d5h4c,85
6h5d5h4s,85
Ac7h6c5c,85
As7h6c5c,85
Ac7h6s5c,85
As7h6s5c,85
Ac7h6c5s,85
As7h6c5s,85
Ac7h6s5s,85
As7h6s5s,85
9h7h6c5h,85
9h7h6s5h,85
Kd9c7h6d,85
Kd9s7h6d,85
KdJdTh7d,85
AcAh7d2h,85
AhAs7d2h,85
AcJh9c2c,85
AcJh9s2c,85
AsJh9s2c,85
AcJh9c2s,85
AsJh9c2s,85
AsJh9s2s,85
9s6c5d3c,59
9c6s5d3c,59
9s6s5d3c,59
9c6c5d3s,59
9s6c5d3s,59
9c6s5d3s,59
Kc9d7d5c,85
Ks9d7d5s,85
Qd9h7d6c,85
Qd9h7d6s,85
QcQd9d2h,85
QdQs9d2h,85
Th7h6c3c,85
Th7h6s3s,85
QsTs6c3c,85
QsTc6s3c,85
QcTs6s3c,85
QsTc6c3s,85
QcTs6c3s,85
QcTc6s3s,85
Ad7c7d5c,85
Ad7d7s5c,85
Ad7c7d5s,85
Ad7d7s5s,85
JcJh8c4d,85
JhJs8s4d,85
AhQc7h6h,85
AhQs7h6h,85
KhQh6d4d,85
Kd8c6d2c,85
Kd8s6d2s,85
9c8c7h5c,85
9s8c7h5c,85
9c8s7h5c,85
9s8s7h5c,85
9c8c7h5s,85
9s8c7h5s,85
9c8s7h5s,85
9s8s7h5s,85
Ac5c5h2d,85
As5h5s2d,85
KcTh8h6c,85
KsTh8h6c,85
KcTh8h6s,85
KsTh8h6s,85
AdJc7d2c,85
AdJs7d2c,85
AdJc7d2s,85
AdJs7d2s,85
QcJd3c2d,85
QsJd3s2d,85
Ah9h7d7h,85
Jc6d5d2c,3
Js6d5d2s,3
KcQdTh3c,85
KsQdTh3s,85
KdTc5c4d,85
KdTs5c4d,85
KdTc5s4d,85
KdTs5s4d,85
AcKh7c7d,85
AsKh7c7d,85
AcKh7d7s,85
AsKh7d7s,85
Qh6h5d3c,85
Qh6h5d3s,85
KcKs6d4c,85
KcKs6d4s,85
KhJh8c5c,85
KhJh8s5c,85
KhJh8c5s,85
KhJh8s5s,85
JhTc7c4d,85
JhTs7s4d,85
QhJc9h7c,85
QhJs9h7c,85
QhJc9h7s,85
QhJs9h7s,85
AhKhJhTc,85
AhKhJhTs,85
AhKdTc5d,85
AhKdTs5d,85
AdAh5h4d,85
JdJh6d4d,85
Kh8c6h2c,85
Kh8s6h2s,85
AcTs7c3c,44
AsTs7c3c,44
AcTc7s3c,44
AsTc7s3c,44
AcTs7s3c,44
AsTs7s3c,44
AcTc7c3s,44
AsTc7c3s,44
AcTs7c3s,44
AsTs7c3s,44
AcTc7s3s,44
AsTc7s3s,44
8c8s7d4c,85
8c8s7d4s,85
Ts9c7h5c,85
Tc9s7h5c,85
Ts9s7h5c,85
Tc9c7h5s,85
Ts9c7h5s,85
Tc9s7h5s,85
AcAs5c5h,85
AcAs5h5s,85
Ac8d6h3c,85
As8d6h3s,85
Ac9d7h3c,85
As9d7h3s,85
Jd7c6c5h,14
Jd7s6s5h,14
QcQd8c3c,85
QdQs8c3c,85
QcQd8s3c,85
QdQs8s3c,85
QcQd8c3s,85
QdQs8c3s,85
QcQd8s3s,85
QdQs8s3s,85
KhTc9d8d,85
KhTs9d8d,85
AcJd8d2c,85
AsJd8d2s,85
AhTcTd3c,85
AhTdTs3c,85
AhTcTd3s,85
AhTdTs3s,85
AhKc7h3c,85
AhKs7h3c,85
AhKc7h3s,85
AhKs7h3s,85
Kd6d5c4c,85
Kd6d5s4c,85
Kd6d5c4s,85
Kd6d5s4s,85
Ah4c2d2h,85
Ah4s2d2h,85
5s4s3c2c,85
5s4c3s2c,85
5c4s3s2c,85
5s4c3c2s,85
5c4s3c2s,85
5c4c3s2s,85
KcQhTh2c,85
KsQhTh2c,85
KcQhTh2s,85
KsQhTh2s,85
9d8d8h2c,1
9d8d8h2s,1
JhTc8d2h,1
JhTs8d2h,1
AdJcTd2h,85
AdJsTd2h,85
Td9h7h2d,85
Kc7d5h4c,84
Ks7d5h4s,84
9c7h5c5d,77
9s7h5d5s,77
Qd8c6c5h,17
Qd8s6s5h,17
QcTs8c5h,84
QsTs8c5h,84
QcTc8s5h,84
QsTc8s5h,84
QcQdTd4d,84
QdQsTd4d,84
QhTd8c7d,84
QhTd8s7d,84
KcKdJc4d,84
KdKsJc4d,84
KcKdJs4d,84
KdKsJs4d,84
8d6h5d4d,84
KdTh9d8d,84
AdJc7h2d,84
AdJs7h2d,84
AcKcQd2d,84
AsKcQd2d,84
AcKsQd2d,84
AsKsQd2d,84
AhKcKs7d,84
QhJh9h7d,84
AhKd6d4d,84
AhKcQdTd,84
AhKsQdTd,84
QdJd9d7h,84
As8s4c2c,84
As8c4s2c,84
Ac8s4s2c,84
As8c4c2s,84
Ac8s4c2s,84
Ac8c4s2s,84
AcQh8d5c,84
AsQh8d5s,84
KcKd6d5h,84
KdKs6d5h,84
KcTd8h6h,84
KsTd8h6h,84
AcKdTd2h,84
AsKdTd2h,84
QdTh9d7c,84
QdTh9d7s,84
AdAh9h4c,84
AdAh9h4s,84
KcKd9c4d,84
KdKs9c4d,84
KcKd9s4d,84
KdKs9s4d,84
QhJdJh2d,84
Th9c9h3c,84
Th9h9s3c,84
Th9c9h3s,84
Th9h9s3s,84
Kc8c7c6h,84
Ks8c7c6h,84
Kc8s7c6h,84
Ks8s7c6h,84
Kc8c7s6h,84
Ks8c7s6h,84
Kc8s7s6h,84
Ks8s7s6h,84
AcAh6d2h,84
AhAs6d2h,84
KhQdTh2c,84
KhQdTh2s,84
AhQdQh8c,84
AhQdQh8s,84
AhKcKhTh,84
AhKhKsTh,84
AcAh7c3c,84
AhAs7c3c,84
AcAh7s3c,84
AhAs7s3c,84
AcAh7c3s,84
AhAs7c3s,84
AcAh7s3s,84
AhAs7s3s,84
KhJc8h5c,84
KhJs8h5c,84
KhJc8h5s,84
KhJs8h5s,84
6h5c5d4d,84
6h5d5s4d,84
QhJc8d7d,84
QhJs8d7d,84
AhTh7c3c,84
AhTh7s3c,84
AhTh7c3s,84
AhTh7s3s,84
AhKcQd6c,84
AhKsQd6c,84
AhKcQd6s,84
AhKsQd6s,84
Jc9d7c5d,84
Js9d7c5d,84
Jc9d7s5d,84
Js9d7s5d,84
QhTh9h3c,84
QhTh9h3s,84
Th8d6c4c,3
Th8d6s4s,3
AdTd6h4c,84
AdTd6h4s,84
KhJcJs5c,84
KhJcJs5s,84
QdQh8h4d,84
Ks6c6s2c,84
Kc6c6s2s,84
9d9h6c4c,81
9d9h6s4s,81
Kd7h5c5d,84
Kd7h5d5s,84
AhJh9c5h,84
AhJh9s5h,84
KdTh8d6d,84
Ah9d8c8d,84
Ah9d8d8s,84
AdKdTh7d,84
Kd6d6h4c,84
Kd6d6h4s,84
QcJhTc7c,84
QsJhTc7c,84
QcJhTs7c,84
QsJhTs7c,84
QcJhTc7s,84
QsJhTc7s,84
QcJhTs7s,84
QsJhTs7s,84
Qc7c6h5h,84
Qs7c6h5h,84
Qc7s6h5h,84
Qs7s6h5h,84
AdKc6d2h,84
AdKs6d2h,84
AhTh7h3c,8
AhTh7h3s,8
AcQd5c5d,84
AsQd5c5d,84
AcQd5d5s,84
AsQd5d5s,84
Ac9c7h6c,84
As9c7h6c,84
Ac9s7h6c,84
As9s7h6c,84
Ac9c7h6s,84
As9c7h6s,84
Ac9s7h6s,84
As9s7h6s,84
KhJd7d6c,84
KhJd7d6s,84
QcQdJc6h,84
QdQsJc6h,84
QcQdJs6h,84
QdQsJs6h,84
AhJc5c5s,84
AhJs5c5s,84
AcQd6h4d,84
AsQd6h4d,84
AcTd7d3c,84
AsTd7d3s,84
Ac7c7h6c,84
As7c7h6c,84
Ac7h7s6c,84
As7h7s6c,84
Ac7c7h6s,84
As7c7h6s,84
Ac7h7s6s,84
As7h7s6s,84
8c7d6h5d,84
8s7d6h5d,84
AhJcJsTd,84
AcJd5d5h,84
AsJd5d5h,84
Th6d6h4d,84
Ah9h7d4d,84
AcTs7h2c,84
AsTs7h2c,84
AcTc7h2s,84
AsTc7h2s,84
Ah9c9h3c,84
Ah9h9s3c,84
Ah9c9h3s,84
Ah9h9s3s,84
AhQc7c6d,84
AhQs7s6d,84
9h7d6d3c,51
9h7d6d3s,51
KdQcJh7d,84
KdQsJh7d,84
AcKcJh5d,84
AsKcJh5d,84
AcKsJh5d,84
AsKsJh5d,84
KcKhJh4d,84
KhKsJh4d,84
KhJhTh9h,84
Kc9d5d2c,11
Ks9d5d2s,11
QdJd5c4c,84
QdJd5s4c,84
QdJd5c4s,84
QdJd5s4s,84
JdTd7c5c,84
JdTd7s5c,84
JdTd7c5s,84
JdTd7s5s,84
Qc7d5c4d,84
Qs7d5s4d,84
9c8h7d5d,84
9s8h7d5d,84
6s5c4c3c,84
6c5s4c3c,84
6s5s4c3c,84
6c5c4s3c,84
6s5c4s3c,84
6c5s4s3c,84
6s5s4s3c,84
6c5c4c3s,84
6s5c4c3s,84
6c5s4c3s,84
6s5s4c3s,84
6c5c4s3s,84
6s5c4s3s,84
6c5s4s3s,84
Kh8c7d5h,84
Kh8s7d5h,84
AcQd8h6d,84
AsQd8h6d,84
Qh7h6d5h,79
QdJd9d6h,84
9h7h6c3c,84
9h7h6s3c,84
9h7h6c3s,84
9h7h6s3s,84
Kc8h5h3c,84
Ks8h5h3s,84
QdTc9h6d,84
QdTs9h6d,84
AhJcJd5d,84
AhJdJs5d,84
AcKh9d4d,3
AsKh9d4d,3
Qd9h8d6d,84
KhTdTh3c,84
KhTdTh3s,84
Tc8d6h5c,84
Ts8d6h5s,84
7c7s6d5d,84
AdJhTh4d,84
AhKc6h3c,84
AhKs6h3c,84
AhKc6h3s,84
AhKs6h3s,84
Tc9c7c6h,84
Ts9c7c6h,84
Tc9s7c6h,84
Ts9s7c6h,84
Tc9c7s6h,84
Ts9c7s6h,84
Tc9s7s6h,84
Ts9s7s6h,84
QdJd9h7c,84
QdJd9h7s,84
AhQh9c9d,84
AhQh9d9s,84
AhJh6d4d,84
KcQdTh5c,84
KsQdTh5s,84
AdKd8h6c,84
AdKd8h6s,84
Kc9c7c6h,84
Ks9c7c6h,84
Kc9s7c6h,84
Ks9s7c6h,84
Kc9c7s6h,84
Ks9c7s6h,84
Kc9s7s6h,84
Ks9s7s6h,84
Ah8h7c6h,84
Ah8h7s6h,84
8d7c7h4d,84
8d7h7s4d,84
Jc8c7d5d,84
Js8c7d5d,84
Jc8s7d5d,84
Js8s7d5d,84
AhKcKdQc,84
AhKdKsQc,84
AhKcKdQs,84
AhKdKsQs,84
QcQs9d4d,84
5d4c2c2s,84
5d4s2c2s,84
9c9d8d3c,81
9d9s8d3c,81
9c9d8d3s,81
9d9s8d3s,81
9h6h5d3c,84
9h6h5d3s,84
7c5c5h4c,84
7s5c5h4c,84
7c5h5s4c,84
7s5h5s4c,84
7c5c5h4s,84
7s5c5h4s,84
7c5h5s4s,84
7s5h5s4s,84
Ah7c6c6s,84
Ah7s6c6s,84
Kc8c6d5h,84
Ks8s6d5h,84
Jh9d9h3c,29
Jh9d9h3s,29
Jd9c7c5h,84
Jd9s7s5h,84
AcJcJd2d,84
AsJcJd2d,84
AcJdJs2d,84
AsJdJs2d,84
QcQs7d5h,84
QcJdTh8d,84
QsJdTh8d,84
QdJdJh4d,84
Ad7h6d3c,84
Ad7h6d3s,84
KdQd6h4c,84
KdQd6h4s,84
Tc9d6d5c,84
Ts9d6d5s,84
AhKhJd6c,84
AhKhJd6s,84
KcKh4c2h,84
KhKs4c2h,84
KcKh4s2h,84
KhKs4s2h,84
AcJh8c6c,84
AsJh8c6c,84
AcJh8s6c,84
AsJh8s6c,84
AcJh8c6s,84
AsJh8c6s,84
AcJh8s6s,84
AsJh8s6s,84
Ac8c7h6d,84
As8s7h6d,84
KcQh6d4c,84
KsQh6d4s,84
AcJh7d4c,84
AsJh7d4s,84
AdAh8c2h,84
AdAh8s2h,84
AdJd8c5h,84
AdJd8s5h,84
JhTc6h4c,84
JhTs6h4s,84
JhTc7s5c,84
JhTs7s5c,84
JhTc7c5s,84
JhTs7c5s,84
KdQhTc7h,84
KdQhTs7h,84
AcKd5c4c,84
AsKd5c4c,84
AcKd5s4c,84
AsKd5s4c,84
AcKd5c4s,84
AsKd5c4s,84
AcKd5s4s,84
AsKd5s4s,84
7d7h5h2d,84
AcKcQh6c,84
AsKcQh6c,84
AcKsQh6c,84
AsKsQh6c,84
AcKcQh6s,84
AsKcQh6s,84
AcKsQh6s,84
AsKsQh6s,84
Th7c6d5h,84
Th7s6d5h,84
AhQd9c4d,84
AhQd9s4d,84
AdQdQh5h,84
KdQdQh4c,84
KdQdQh4s,84
Ah8c7c6d,84
Ah8s7s6d,84
KcQc8h5h,84
KsQs8h5h,84
QcQs9c6h,84
QcQs9s6h,84
KdQdJd7h,84
7c7h5h2c,84
7h7s5h2s,84
AhQc5h3c,84
AhQs5h3c,84
AhQc5h3s,84
AhQs5h3s,84
JhTh8d4c,84
JhTh8d4s,84
TcTh7h3c,50
ThTs7h3c,50
TcTh7h3s,50
ThTs7h3s,50
AhJcTh4d,84
AhJsTh4d,84
AcKd6d6h,84
AsKd6d6h,84
KdTd7h6d,84
Ac6s4c3c,63
As6s4c3c,63
As6c4s3c,63
Ac6s4s3c,63
As6c4c3s,63
Ac6s4c3s,63
Ac6c4s3s,63
As6c4s3s,63
AhKdQc9d,84
AhKdQs9d,84
QdQhJh9d,84
Tc9h7c6c,84
Ts9h7c6c,84
Tc9h7s6c,84
Ts9h7s6c,84
Tc9h7c6s,84
Ts9h7c6s,84
Tc9h7s6s,84
Ts9h7s6s,84
KdTc9d8h,84
KdTs9d8h,84
AcQd3c2h,84
AsQd3s2h,84
KhJd9c6c,24
KhJd9s6s,24
AhKhJh8d,84
Jh6c6h4c,84
Jh6h6s4s,84
AhQcQh7h,84
AhQhQs7h,84
AdKc8h3c,84
AdKs8h3s,84
AdTd3c2h,84
AdTd3s2h,84
Tc9c8d5d,84
Ts9s8d5d,84
AcAsTdTh,84
KhQd6d4c,84
KhQd6d4s,84
Ac8h7d6d,84
As8h7d6d,84
KhJd7d2h,84
AhQhJd7h,84
Qd5c5s4d,84
Qc9d6c5h,84
Qs9d6s5h,84
Th9d7d2h,84
AcJhTc2c,84
AsJhTc2c,84
AcJhTs2c,84
AsJhTs2c,84
AcJhTc2s,84
AsJhTc2s,84
AcJhTs2s,84
AsJhTs2s,84
AcJhTd3c,84
AsJhTd3c,84
AcJhTd3s,84
AsJhTd3s,84
Kd7c6d4c,84
Kd7s6d4c,84
Kd7c6d4s,84
Kd7s6d4s,84
Ah9d7h4c,84
Ah9d7h4s,84
Th7h6d5c,84
Th7h6d5s,84
Ac9d7c2h,84
As9d7s2h,84
7s5s4c2c,84
7s5c4s2c,84
7c5s4s2c,84
7s5c4c2s,84
7c5s4c2s,84
7c5c4s2s,84
AhKh5c3c,84
AhKh5s3c,84
AhKh5c3s,84
AhKh5s3s,84
AcAsKc3c,84
AcAsKs3c,84
AcAsKc3s,84
AcAsKs3s,84
9h7h5c4d,84
9h7h5s4d,84
Qc8d7c5d,84
Qs8d7s5d,84
Jd9d8d7h,84
Td8c7d3c,84
Td8s7d3s,84
Kd7c5d4c,84
Kd7s5d4c,84
Kd7c5d4s,84
Kd7s5d4s,84
QhJh8c7c,84
QhJh8s7c,84
QhJh8c7s,84
QhJh8s7s,84
AhTc9h5h,84
AhTs9h5h,84
AdTcTd2d,84
AdTdTs2d,84
Kc7h6d5d,84
Ks7h6d5d,84
AhKd8c7c,84
AhKd8s7c,84
AhKd8c7s,84
AhKd8s7s,84
KhJdTd7c,84
KhJdTd7s,84
KhQc9d7h,84
KhQs9d7h,84
AhKhJh9h,84
9d9h5h4c,84
9d9h5h4s,84
QcQs6h5c,84
QcQs6h5s,84
KcQcJh3c,84
KsQcJh3c,84
KcQsJh3c,84
KsQsJh3c,84
KcQcJh3s,84
KsQcJh3s,84
KcQsJh3s,84
KsQsJh3s,84
TcTh6c4c,84
ThTs6c4c,84
TcTh6s4c,84
ThTs6s4c,84
TcTh6c4s,84
ThTs6c4s,84
TcTh6s4s,84
ThTs6s4s,84
AhJd9h2h,84
KcKs9h4d,84
AhJd9h4c,84
AhJd9h4s,84
Kd8h7d6c,84
Kd8h7d6s,84
KhJcTc7c,84
KhJsTc7c,84
KhJcTs7c,84
KhJsTs7c,84
KhJcTc7s,84
KhJsTc7s,84
KhJcTs7s,84
KhJsTs7s,84
AhQcTc7d,84
AhQsTc7d,84
AhQcTs7d,84
AhQsTs7d,84
KcKsJc8h,84
KcKsJs8h,84
KcKdJh5h,84
KdKsJh5h,84
Ah7c6h5c,84
Ah7s6h5c,84
Ah7c6h5s,84
Ah7s6h5s,84
Ac9s6h3c,84
As9s6h3c,84
Ac9c6h3s,84
As9c6h3s,84
AcTc6c5h,84
AcTs6c5h,84
AsTs6c5h,84
AcTc6s5h,84
AsTc6s5h,84
AsTs6s5h,84
AcQc7c6h,84
AsQc7c6h,84
AcQs7c6h,84
AsQs7c6h,84
AcQc7s6h,84
AsQc7s6h,84
AcQs7s6h,84
AsQs7s6h,84
KcJd7c4d,84
KsJd7s4d,84
AcJh6d3c,84
AsJh6d3s,84
Ac6s5c4c,84
As6s5c4c,84
Ac6c5s4c,84
As6c5s4c,84
Ac6s5s4c,84
As6s5s4c,84
Ac6c5c4s,84
As6c5c4s,84
Ac6s5c4s,84
As6s5c4s,84
Ac6c5s4s,84
As6c5s4s,84
Ah9h6h5c,84
Ah9h6h5s,84
8d7h6d6h,84
QdJhTd4d,84
Qh7c5h4c,84
Qh7s5h4c,84
Qh7c5h4s,84
Qh7s5h4s,84
KhQh9d6c,84
KhQh9d6s,84
KcQh8c7c,84
KsQh8c7c,84
KcQh8s7c,84
KsQh8s7c,84
KcQh8c7s,84
KsQh8c7s,84
KcQh8s7s,84
KsQh8s7s,84
KcQcTh6h,84
KsQcTh6h,84
KcQsTh6h,84
KsQsTh6h,84
Ac8d7d5h,84
As8d7d5h,84
Qh9c9h2c,84
Qh9h9s2s,84
Ts8d8s4c,81
Tc8c8d4s,81
QhJc6c2h,84
QhJs6s2h,84
AcAs3c2c,84
AcAs3s2c,84
AcAs3c2s,84
AcAs3s2s,84
AhQd2c2d,84
AhQd2d2s,84
AcJc5h2h,84
AsJs5h2h,84
QhTh7h6d,84
Ah8h4d2d,84
AdQhTc6c,84
AdQhTs6c,84
AdQhTc6s,84
AdQhTs6s,84
QcJcTd5d,84
QsJcTd5d,84
QcJsTd5d,84
QsJsTd5d,84
Th8d8h4c,81
Th8d8h4s,81
Td8d7h6c,84
Td8d7h6s,84
AhJcTh2h,84
AhJsTh2h,84
AhQc5c4c,84
AhQs5c4c,84
AhQc5s4c,84
AhQs5s4c,84
AhQc5c4s,84
AhQs5c4s,84
AhQc5s4s,84
AhQs5s4s,84
8d5c5d4c,84
8d5d5s4c,84
8d5c5d4s,84
8d5d5s4s,84
AcQc6d6h,84
AsQs6d6h,84
TcTs9c9d,84
TcTs9d9s,84
AcKh8c3c,84
AcKh8s3c,84
AsKh8s3c,84
AcKh8c3s,84
AsKh8c3s,84
AsKh8s3s,84
KcQcQd3c,84
KsQcQd3c,84
KcQdQs3c,84
KsQdQs3c,84
KcQcQd3s,84
KsQcQd3s,84
KcQdQs3s,84
KsQdQs3s,84
AhKh7d6h,84
KdKhTc3c,84
KdKhTs3c,84
KdKhTc3s,84
KdKhTs3s,84
KhJc9c7h,84
KhJs9c7h,84
KhJc9s7h,84
KhJs9s7h,84
AcKh3c2c,84
AcKh3s2c,84
AsKh3s2c,84
AcKh3c2s,84
AsKh3c2s,84
AsKh3s2s,84
AdQdJd2c,84
AdQdJd2s,84
AcKh6c4c,84
AsKh6c4c,84
AcKh6s4c,84
AsKh6s4c,84
AcKh6c4s,84
AsKh6c4s,84
AcKh6s4s,84
AsKh6s4s,84
AdQh7h4c,84
AdQh7h4s,84
KcKsTh4d,84
9h6c5d4d,84
9h6s5d4d,84
AdTc8d6h,84
AdTs8d6h,84
QhTc9d2d,84
QhTs9d2d,84
QdJhTh2h,84
Ad8c3c2d,84
Ad8s3s2d,84
Ac7d6h5d,84
As7d6h5d,84
AhTh7d4d,84
AhKd3c2d,84
AhKd3s2d,84
JcJs9c4c,84
JcJs9s4c,84
JcJs9c4s,84
JcJs9s4s,84
AcKc5c5s,84
AsKc5c5s,84
AcKs5c5s,84
AsKs5c5s,84
AdKh9c6d,84
AdKh9s6d,84
KhJcTd2h,84
KhJsTd2h,84
AdTc6h4d,84
AdTs6h4d,84
JhTc8h2d,84
JhTs8h2d,84
AhKcKhQh,84
AhKhKsQh,84
AcKdTh2d,84
AsKdTh2d,84
QhJd6h5h,18
AdKdTd2d,84
QcQs8h2c,84
QcQs8h2s,84
AhTc8d4c,84
AhTs8d4s,84
KcQdTd9h,84
KsQdTd9h,84
Qh8c6c5d,17
Qh8s6s5d,17
KdJdTh6d,84
KhTc9c6c,84
KhTs9c6c,84
KhTc9s6c,84
KhTs9s6c,84
KhTc9c6s,84
KhTs9c6s,84
KhTc9s6s,84
KhTs9s6s,84
KdQhTd6c,84
KdQhTd6s,84
Kh8c8d6h,84
Kh8d8s6h,84
KdJd5c4c,84
KdJd5s4c,84
KdJd5c4s,84
KdJd5s4s,84
KhJh9d7h,84
KhTc6h4c,84
KhTs6h4c,84
KhTc6h4s,84
KhTs6h4s,84
Jc6s5h4c,84
Js6s5h4c,84
Jc6c5h4s,84
Js6c5h4s,84
Qc7h6c6s,84
Qs7h6c6s,84
Ac8h6c2d,84
As8h6s2d,84
KdJcJs2h,84
7h6d5h2d,84
KdJd7h5h,84
Jh9c8d6c,84
Jh9s8d6s,84
7c5d5h4d,84
7s5d5h4d,84
AdKcJh6d,84
AdKsJh6d,84
QdQh8h7d,84
