combo,weight
QhTd8c5h,0
QcQhTd5c,0
QcQhTd5h,0
QcJd6h5c,0
QhJd6h5c,0
QcJd6c5h,0
QhJd6c5h,0
QcJd8h5c,0
QhJd8h5c,0
QcJd8c5h,0
QhJd8c5h,0
QcQhJd5c,0
QcQhJd5h,0
AdQc9h5c,0
AdQh9h5c,0
AdQc9c5h,0
AdQh9c5h,0
AcKc5c5h,0
AhKh5c5h,0
KcKh5c2d,0
KcKh5h2d,0
Kc5c5h3d,0
Kh5c5h3d,0
KcKh5c3d,0
KcKh5h3d,0
Kc5c5h4d,0
Kh5c5h4d,0
Kc9d6d5c,0
Kh9d6d5h,0
Kc6d5c5h,0
Kh6d5c5h,0
Kc9d8d5c,0
Kh9d8d5h,0
Kc8d5c5h,0
Kh8d5c5h,0
KcKh8d5c,0
KcKh8d5h,0
KcKh9d5c,0
KcKh9d5h,0
KcTd5c5h,0
KhTd5c5h,0
KcJd5c5h,0
KhJd5c5h,0
KcKhJd5c,0
KcKhJd5h,0
KcQd5c5h,0
KhQd5c5h,0
KcKhQd5c,0
KcKhQd5h,0
Ac6h5c2d,0
Ah6h5c2d,0
Ac6c5h2d,0
Ah6c5h2d,0
Ac8h5c2d,0
Ah8h5c2d,0
Ac8c5h2d,0
Ah8c5h2d,0
AcTh5c2d,0
AhTh5c2d,0
AcTc5h2d,0
AhTc5h2d,0
AcJh5c2d,0
AhJh5c2d,0
AcJc5h2d,0
AhJc5h2d,0
Ac8h5c3d,0
Ah8h5c3d,0
Ac8c5h3d,0
Ah8c5h3d,0
Ac9h5c3d,0
Ah9h5c3d,0
Ac9c5h3d,0
Ah9c5h3d,0
Ac9h5c4d,0
Ah9h5c4d,0
Ac9c5h4d,0
Ah9c5h4d,0
AcAdAh5c,0
AcAdAh5h,0
KdKh5c2d,0
KcKd5h2d,0
Ad5c5h2d,0
AdKh5c2d,0
AdKc5h2d,0
6d5c4d3d,0
6d5h4d3d,0
Ad5c4d3d,0
Ad5h4d3d,0
5c5h4d3d,0
6d5c5h3d,0
Kd5c5h3d,0
KdKh5c3d,0
KcKd5h3d,0
Ad5c5h3d,0
AdKh5c3d,0
AdKc5h3d,0
KhTh5c3d,0
KcTc5h3d,0
QhJh5c3d,0
QcJc5h3d,0
8d6d5c4d,0
8d6d5h4d,0
Kd6d5c4d,0
Kd6d5h4d,0
Ad6d5c4d,0
Ad6d5h4d,0
6d5c5h4d,0
Kh6d5c4d,0
Kc6d5h4d,0
8d5c5h4d,0
Qd5c5h4d,0
Kd5c5h4d,0
Kd6h5c4d,0
Kd6c5h4d,0
AhKd5c4d,0
AcKd5h4d,0
Ad5c5h4d,0
Ad7h5c4d,0
Ad7c5h4d,0
AdKh5c4d,0
AdKc5h4d,0
9d8d6d5c,0
9d8d6d5h,0
Kd8d6d5c,0
Kd8d6d5h,0
Ad8d6d5c,0
Ad8d6d5h,0
8d6d5c5h,0
8d7h6d5c,0
8d7c6d5h,0
9h8d6d5c,0
9c8d6d5h,0
9d6d5c5h,0
9d8h6d5c,0
9d8c6d5h,0
Jd6d5c5h,0
Qd6d5c5h,0
Kd6d5c5h,0
Kd7h6d5c,0
Kd7c6d5h,0
Ad6d5c5h,0
Ad8h6d5c,0
Ad8c6d5h,0
AdKh6d5c,0
AdKc6d5h,0
Th9h6d5c,0
Tc9c6d5h,0
JhTh6d5c,0
JcTc6d5h,0
Jd9d8d5c,0
Jd9d8d5h,0
Ad9d8d5c,0
Ad9d8d5h,0
9d8d5c5h,0
9d8d6h5c,0
9d8d6c5h,0
Kd8d5c5h,0
AhKd8d5c,0
AcKd8d5h,0
Ad8d5c5h,0
Ad9h8d5c,0
Ad9c8d5h,0
AdKh8d5c,0
AdKc8d5h,0
KdTd9d5c,0
KdTd9d5h,0
KdJd9d5c,0
KdJd9d5h,0
AhKd9d5c,0
AcKd9d5h,0
Ad9d5c5h,0
AdKh9d5c,0
AdKc9d5h,0
KdJdTd5c,0
KdJdTd5h,0
JdTd5c5h,0
KdQdTd5c,0
KdQdTd5h,0
QdTd5c5h,0
KdTd5c5h,0
KdKhTd5c,0
KcKdTd5h,0
AhKdTd5c,0
AcKdTd5h,0
AdTd5c5h,0
AdKhTd5c,0
AdKcTd5h,0
KdQdJd5c,0
KdQdJd5h,0
QdJd5c5h,0
KdJd5c5h,0
KdQhJd5c,0
KdQcJd5h,0
AhKdJd5c,0
AcKdJd5h,0
AdJd5c5h,0
AdKhJd5c,0
AdKcJd5h,0
AdKdQd5c,0
AdKdQd5h,0
KdQd5c5h,0
KdKhQd5c,0
KcKdQd5h,0
AhKdQd5c,0
AcKdQd5h,0
AdQd5c5h,0
AdKd5c5h,0
AdKd7h5c,0
AdKd7c5h,0
AdKdTh5c,0
AdKdTc5h,0
AdKdJh5c,0
AdKdJc5h,0
Ad8h6h5c,0
Ad8c6c5h,0
Ad9h7h5c,0
Ad9c7c5h,0
AdTh7h5c,0
AdTc7c5h,0
Kc8c7c6c,0
Kh8c7c6c,0
Kc8h7c6c,0
Kc8c7h6c,0
Kh8h7h6c,0
Kc8c7c6h,0
Kh8h7c6h,0
Kh8c7h6h,0
Kc8h7h6h,0
Kh8h7h6h,0
8c7c6c4d,0
8h7c6c4d,0
8c7h6c4d,0
8h7h6c4d,0
8c7c6h4d,0
8h7c6h4d,0
8c7h6h4d,0
8h7h6h4d,0
8c7c6c6d,0
8h7c6c6d,0
8c7h6c6d,0
8h7h6c6d,0
8c7c6d6h,0
8h7c6d6h,0
8c7h6d6h,0
8h7h6d6h,0
8c8d7c6c,0
8d8h7c6c,0
8c8d7h6c,0
8d8h7h6c,0
8c8d7c6h,0
8d8h7c6h,0
8c8d7h6h,0
8d8h7h6h,0
Kd8c7c6c,0
Kd8h7c6c,0
Kd8c7h6c,0
Kd8h7h6c,0
Kd8c7c6h,0
Kd8h7c6h,0
Kd8c7h6h,0
Kd8h7h6h,0
8c7c6c6h,0
8h7h6c6h,0
8c7c7h6c,0
8h7c7h6h,0
Tc9c7c6c,0
Th9c7c6c,0
Tc9h7c6c,0
Tc9c7h6c,0
Th9h7h6c,0
Tc9c7c6h,0
Th9h7c6h,0
Th9c7h6h,0
Tc9h7h6h,0
Th9h7h6h,0
Ac9c7c6c,0
Ah9c7c6c,0
Ac9h7c6c,0
Ac9c7h6c,0
Ah9h7h6c,0
Ac9c7c6h,0
Ah9h7c6h,0
Ah9c7h6h,0
Ac9h7h6h,0
Ah9h7h6h,0
9c7c6c6d,0
9h7c6c6d,0
9c7h6c6d,0
9h7h6c6d,0
9c7c6d6h,0
9h7c6d6h,0
9c7h6d6h,0
9h7h6d6h,0
9c9d7c6c,0
9d9h7c6c,0
9c9d7h6c,0
9d9h7h6c,0
9c9d7c6h,0
9d9h7c6h,0
9c9d7h6h,0
9d9h7h6h,0
Td9c7c6c,0
Td9h7c6c,0
Td9c7h6c,0
Td9h7h6c,0
Td9c7c6h,0
Td9h7c6h,0
Td9c7h6h,0
Td9h7h6h,0
Ad9c7c6c,0
Ad9h7c6c,0
Ad9c7h6c,0
Ad9h7h6c,0
Ad9c7c6h,0
Ad9h7c6h,0
Ad9c7h6h,0
Ad9h7h6h,0
9c7c6c6h,0
9h7c6c6h,0
9c7h6c6h,0
9h7h6c6h,0
9c7c7h6c,0
9h7c7h6c,0
9c7c7h6h,0
9h7c7h6h,0
9c9h7c6c,0
9c9h7h6h,0
Jh9c7c6c,0
Jc9h7c6c,0
Jh9h7c6c,0
Jc9c7h6c,0
Jh9h7h6c,0
Jc9c7c6h,0
Jh9h7c6h,0
Jc9c7h6h,0
Jh9c7h6h,0
Jc9h7h6h,0
Qh9c7c6c,0
Qc9h7c6c,0
Qh9h7c6c,0
Qc9c7h6c,0
Qh9h7h6c,0
Qc9c7c6h,0
Qh9h7c6h,0
Qc9c7h6h,0
Qh9c7h6h,0
Qc9h7h6h,0
AcTc7c6c,0
AhTc7c6c,0
AcTh7c6c,0
AcTc7h6c,0
AhTh7h6c,0
AcTc7c6h,0
AhTh7c6h,0
AhTc7h6h,0
AcTh7h6h,0
AhTh7h6h,0
Tc7c6c6d,0
Th7c6c6d,0
Tc7h6c6d,0
Th7h6c6d,0
Tc7c6d6h,0
Th7c6d6h,0
Tc7h6d6h,0
Th7h6d6h,0
Tc9d7c6c,0
Th9d7c6c,0
Tc9d7h6c,0
Th9d7h6c,0
Tc9d7c6h,0
Th9d7c6h,0
Tc9d7h6h,0
Th9d7h6h,0
TcTd7c6c,0
TdTh7c6c,0
TcTd7h6c,0
TdTh7h6c,0
TcTd7c6h,0
TdTh7c6h,0
TcTd7h6h,0
TdTh7h6h,0
JdTc7c6c,0
JdTh7c6c,0
JdTc7h6c,0
JdTh7h6c,0
JdTc7c6h,0
JdTh7c6h,0
JdTc7h6h,0
JdTh7h6h,0
QdTc7c6c,0
QdTh7c6c,0
QdTc7h6c,0
QdTh7h6c,0
QdTc7c6h,0
QdTh7c6h,0
QdTc7h6h,0
QdTh7h6h,0
AdTc7c6c,0
AdTh7c6c,0
AdTc7h6c,0
AdTh7h6c,0
AdTc7c6h,0
AdTh7c6h,0
AdTc7h6h,0
AdTh7h6h,0
Tc7c6c6h,0
Th7c6c6h,0
Tc7h6c6h,0
Th7h6c6h,0
TcTh7c6c,0
TcTh7h6h,0
JhTc7c6c,0
JcTh7c6c,0
JhTh7c6c,0
JcTc7h6c,0
JhTc7h6c,0
JcTh7h6c,0
JhTh7h6c,0
JcTc7c6h,0
JhTc7c6h,0
JcTh7c6h,0
JhTh7c6h,0
JcTc7h6h,0
JhTc7h6h,0
JcTh7h6h,0
QhTc7c6c,0
QcTh7c6c,0
QhTh7c6c,0
QcTc7h6c,0
QhTh7h6c,0
QcTc7c6h,0
QhTh7c6h,0
QcTc7h6h,0
QhTc7h6h,0
QcTh7h6h,0
Jc7c6c6d,0
Jh7c6c6d,0
Jc7h6c6d,0
Jh7h6c6d,0
Jc7c6d6h,0
Jh7c6d6h,0
Jc7h6d6h,0
Jh7h6d6h,0
Jc9d7c6c,0
Jh9d7c6c,0
Jc9d7h6c,0
Jh9d7h6c,0
Jc9d7c6h,0
Jh9d7c6h,0
Jc9d7h6h,0
Jh9d7h6h,0
JcTd7c6c,0
JhTd7c6c,0
JcTd7h6c,0
JhTd7h6c,0
JcTd7c6h,0
JhTd7c6h,0
JcTd7h6h,0
JhTd7h6h,0
JcJd7c6c,0
JdJh7c6c,0
JcJd7h6c,0
JdJh7h6c,0
JcJd7c6h,0
JdJh7c6h,0
JcJd7h6h,0
JdJh7h6h,0
Jc7c6c6h,0
Jh7c6c6h,0
Jc7h6c6h,0
Jh7h6c6h,0
JcJh7c6c,0
JcJh7h6h,0
AcQc7c6c,0
AhQc7c6c,0
AcQh7c6c,0
AhQh7c6c,0
AcQc7h6c,0
AhQh7h6c,0
AcQc7c6h,0
AhQh7c6h,0
AcQc7h6h,0
AhQc7h6h,0
AcQh7h6h,0
AhQh7h6h,0
Qc7c6c6d,0
Qh7c6c6d,0
Qc7h6c6d,0
Qh7h6c6d,0
Qc7c6d6h,0
Qh7c6d6h,0
Qc7h6d6h,0
Qh7h6d6h,0
QcTd7c6c,0
QhTd7c6c,0
QcTd7h6c,0
QhTd7h6c,0
QcTd7c6h,0
QhTd7c6h,0
QcTd7h6h,0
QhTd7h6h,0
QcQd7c6c,0
QdQh7c6c,0
QcQd7h6c,0
QdQh7h6c,0
QcQd7c6h,0
QdQh7c6h,0
QcQd7h6h,0
QdQh7h6h,0
AdQc7c6c,0
AdQh7c6c,0
AdQc7h6c,0
AdQh7h6c,0
AdQc7c6h,0
AdQh7c6h,0
AdQc7h6h,0
AdQh7h6h,0
Qc7c6c6h,0
Qh7c6c6h,0
Qc7h6c6h,0
Qh7h6c6h,0
Qc7c7h6c,0
Qh7c7h6c,0
Qc7c7h6h,0
Qh7c7h6h,0
QcQh7c6c,0
QcQh7h6h,0
Kc7c6c4d,0
Kc7h6c4d,0
Kh7h6c4d,0
Kc7c6h4d,0
Kh7c6h4d,0
Kh7h6h4d,0
Kc8d7c6c,0
Kh8d7c6c,0
Kc8d7h6c,0
Kh8d7h6c,0
Kc8d7c6h,0
Kh8d7c6h,0
Kc8d7h6h,0
Kh8d7h6h,0
Kc9d7c6c,0
Kh9d7c6c,0
Kc9d7h6c,0
Kh9d7h6c,0
Kc9d7c6h,0
Kh9d7c6h,0
Kc9d7h6h,0
Kh9d7h6h,0
Kc7c7h6c,0
Kh7c7h6c,0
Kc7c7h6h,0
Kh7c7h6h,0
KcKh7c6c,0
KcKh7h6h,0
Ac7c6c6d,0
Ah7c6c6d,0
Ac7h6c6d,0
Ah7h6c6d,0
Ac7c6d6h,0
Ah7c6d6h,0
Ac7h6d6h,0
Ah7h6d6h,0
AcTd7c6c,0
AhTd7c6c,0
AcTd7h6c,0
AhTd7h6c,0
AcTd7c6h,0
AhTd7c6h,0
AcTd7h6h,0
AhTd7h6h,0
AcJd7c6c,0
AcJd7h6c,0
AhJd7h6c,0
AcJd7c6h,0
AhJd7c6h,0
AhJd7h6h,0
AcQd7c6c,0
AhQd7c6c,0
AcQd7h6c,0
AhQd7h6c,0
AcQd7c6h,0
AhQd7c6h,0
AcQd7h6h,0
AhQd7h6h,0
Ac7c6c6h,0
Ah7h6c6h,0
Ac7c7h6c,0
Ah7c7h6h,0
AcJh7c6c,0
AhJh7c6c,0
AcJc7h6c,0
AhJh7h6c,0
AcJc7c6h,0
AhJh7c6h,0
AcJc7h6h,0
AhJc7h6h,0
7c6c4d3d,0
7h6h4d3d,0
Kd7c6c3d,0
Kd7h6h3d,0
Ad7c6c3d,0
Ad7h6c3d,0
Ad7c6h3d,0
Ad7h6h3d,0
7c6c6h3d,0
7h6c6h3d,0
7c7h6c3d,0
7c7h6h3d,0
8d7c6c4d,0
8d7h6c4d,0
8d7c6h4d,0
8d7h6h4d,0
Kd7c6c4d,0
Kd7h6c4d,0
Kd7c6h4d,0
Kd7h6h4d,0
Ad7c6c4d,0
Ad7h6c4d,0
Ad7c6h4d,0
Ad7h6h4d,0
7c6c6h4d,0
7h6c6h4d,0
7c7h6c4d,0
7c7h6h4d,0
8d7c6c6h,0
8d7h6c6h,0
8d7c7h6c,0
8d7c7h6h,0
9d7c6c6h,0
9d7h6c6h,0
9d7c7h6c,0
9d7c7h6h,0
Td7c6c6h,0
Td7h6c6h,0
Td7c7h6c,0
Td7c7h6h,0
KdJd7c6c,0
KdJd7h6c,0
KdJd7c6h,0
KdJd7h6h,0
Jd7c6c6h,0
Jd7h6c6h,0
Qd7c6c6h,0
Qd7h6c6h,0
Qd7c7h6c,0
Qd7c7h6h,0
Kd7c7h6c,0
Kd7c7h6h,0
Ad7c6c6h,0
Ad7h6c6h,0
QhJh7c6c,0
QhJc7h6c,0
QcJh7h6c,0
QhJc7c6h,0
QcJh7c6h,0
QcJc7h6h,0
JcTc8c6c,0
JhTc8c6c,0
JcTh8c6c,0
JcTc8h6c,0
JhTh8h6c,0
JcTc8c6h,0
JhTh8c6h,0
JhTc8h6h,0
JcTh8h6h,0
JhTh8h6h,0
QcTc8c6c,0
QhTc8c6c,0
QcTh8c6c,0
QcTc8h6c,0
QhTh8h6c,0
QcTc8c6h,0
QhTh8c6h,0
QhTc8h6h,0
QcTh8h6h,0
QhTh8h6h,0
AcTc8c6c,0
AhTc8c6c,0
AcTh8c6c,0
AcTc8h6c,0
AhTh8h6c,0
AcTc8c6h,0
AhTh8c6h,0
AhTc8h6h,0
AcTh8h6h,0
AhTh8h6h,0
Tc8c6c6d,0
Th8c6c6d,0
Tc8h6c6d,0
Th8h6c6d,0
Tc8c6d6h,0
Th8c6d6h,0
Tc8h6d6h,0
Th8h6d6h,0
QhJc8c6c,0
QcJh8c6c,0
QhJh8c6c,0
QcJc8h6c,0
QhJc8h6c,0
QcJh8h6c,0
QhJh8h6c,0
QcJc8c6h,0
QhJc8c6h,0
QcJh8c6h,0
QhJh8c6h,0
QcJc8h6h,0
QhJc8h6h,0
QcJh8h6h,0
AcQc8c6c,0
AhQc8c6c,0
AcQh8c6c,0
AhQh8c6c,0
AcQc8h6c,0
AhQh8h6c,0
AcQc8c6h,0
AhQh8c6h,0
AcQc8h6h,0
AhQc8h6h,0
AcQh8h6h,0
AhQh8h6h,0
Qc8c6c6h,0
Qh8c6c6h,0
Qc8h6c6h,0
Qh8h6c6h,0
KcKd8c6c,0
KdKh8c6c,0
KcKd8h6h,0
KdKh8h6h,0
KcKh8c6c,0
KcKh8h6h,0
Ac8c6c6d,0
Ah8c6c6d,0
Ac8h6c6d,0
Ah8h6c6d,0
Ac8c6d6h,0
Ah8c6d6h,0
Ac8h6d6h,0
Ah8h6d6h,0
Ac8c6c6h,0
Ah8h6c6h,0
AcJh8c6c,0
AhJh8c6c,0
AcJc8h6c,0
AhJc8h6c,0
AhJh8h6c,0
AcJc8c6h,0
AcJh8c6h,0
AhJh8c6h,0
AcJc8h6h,0
AhJc8h6h,0
Kd8c6c2d,0
Kd8h6h2d,0
Ad8c6c2d,0
Ad8h6h2d,0
8c6c4d3d,0
8h6h4d3d,0
Kd8c6c3d,0
Kd8h6h3d,0
Ad8c6c3d,0
Ad8h6c3d,0
Ad8c6h3d,0
Ad8h6h3d,0
8c6c6d4d,0
8h6c6d4d,0
8c6d6h4d,0
8h6d6h4d,0
8c8d6c4d,0
8d8h6c4d,0
8c8d6h4d,0
8d8h6h4d,0
9d8c6c4d,0
9d8h6h4d,0
Td8c6c4d,0
Td8h6h4d,0
Jd8c6c4d,0
Jd8h6h4d,0
Qd8c6c4d,0
Qd8h6h4d,0
Kd8c6c4d,0
Kd8h6c4d,0
Kd8c6h4d,0
Kd8h6h4d,0
Ad8c6c4d,0
Ad8h6c4d,0
Ad8c6h4d,0
Ad8h6h4d,0
9d8c8d6c,0
9d8d8h6c,0
9d8c8d6h,0
9d8d8h6h,0
Kd9d8c6c,0
Kd9d8h6c,0
Kd9d8c6h,0
Kd9d8h6h,0
Ad9d8c6c,0
Ad9d8h6c,0
Ad9d8c6h,0
Ad9d8h6h,0
KdJd8c6c,0
KdJd8h6c,0
KdJd8c6h,0
KdJd8h6h,0
AdJd8c6c,0
AdJd8h6c,0
AdJd8c6h,0
AdJd8h6h,0
KdQd8c6c,0
KdQd8h6c,0
KdQd8c6h,0
KdQd8h6h,0
AdQd8c6c,0
AdQd8h6c,0
AdQd8c6h,0
AdQd8h6h,0
Kd8c6c6h,0
Kd8h6c6h,0
Kd8c8h6c,0
Kd8c8h6h,0
Kd9h8c6c,0
Kd9c8h6c,0
Kd9h8h6c,0
Kd9c8c6h,0
Kd9h8c6h,0
Kd9c8h6h,0
Ad8c6c6h,0
Ad8h6c6h,0
Ad8c8h6c,0
Ad8c8h6h,0
Jh8c6c6h,0
Jc8h6c6h,0
JcTc9c6c,0
JhTc9c6c,0
JcTh9c6c,0
JhTh9c6c,0
JcTc9h6c,0
JhTc9h6c,0
JhTh9h6c,0
JcTc9c6h,0
JcTh9c6h,0
JhTh9c6h,0
JcTc9h6h,0
JhTc9h6h,0
JcTh9h6h,0
JhTh9h6h,0
QcTc9c6c,0
QhTc9c6c,0
QcTh9c6c,0
QcTc9h6c,0
QhTh9h6c,0
QcTc9c6h,0
QhTh9c6h,0
QhTc9h6h,0
QcTh9h6h,0
QhTh9h6h,0
AcTc9c6c,0
AhTc9c6c,0
AcTh9c6c,0
AhTh9c6c,0
AcTc9h6c,0
AhTc9h6c,0
AhTh9h6c,0
AcTc9c6h,0
AcTh9c6h,0
AhTh9c6h,0
AcTc9h6h,0
AhTc9h6h,0
AcTh9h6h,0
AhTh9h6h,0
Tc9c6c6d,0
Th9c6c6d,0
Tc9h6c6d,0
Th9h6c6d,0
Tc9c6d6h,0
Th9c6d6h,0
Tc9h6d6h,0
Th9h6d6h,0
Tc9c9d6c,0
Th9c9d6c,0
Tc9d9h6c,0
Th9d9h6c,0
Tc9c9d6h,0
Th9c9d6h,0
Tc9d9h6h,0
Th9d9h6h,0
JdTc9c6c,0
JdTh9c6c,0
JdTc9h6c,0
JdTh9h6c,0
JdTc9c6h,0
JdTh9c6h,0
JdTc9h6h,0
JdTh9h6h,0
QdTc9c6c,0
QdTh9c6c,0
QdTc9h6c,0
QdTh9h6c,0
QdTc9c6h,0
QdTh9c6h,0
QdTc9h6h,0
QdTh9h6h,0
KdTc9c6c,0
KdTh9c6c,0
KdTc9h6c,0
KdTh9h6c,0
KdTc9c6h,0
KdTh9c6h,0
KdTc9h6h,0
KdTh9h6h,0
AdTc9c6c,0
AdTh9c6c,0
AdTc9h6c,0
AdTh9h6c,0
AdTc9c6h,0
AdTh9c6h,0
AdTc9h6h,0
AdTh9h6h,0
Tc9c6c6h,0
Th9c6c6h,0
Tc9h6c6h,0
Th9h6c6h,0
Tc9c9h6c,0
Th9c9h6c,0
Tc9c9h6h,0
Th9c9h6h,0
TcTh9c6c,0
TcTh9h6c,0
TcTh9c6h,0
TcTh9h6h,0
Jc9c9d6c,0
Jh9c9d6c,0
Jc9d9h6c,0
Jh9d9h6c,0
Jc9c9d6h,0
Jh9c9d6h,0
Jc9d9h6h,0
Jh9d9h6h,0
JcTd9c6c,0
JhTd9c6c,0
JcTd9h6c,0
JhTd9h6c,0
JcTd9c6h,0
JhTd9c6h,0
JcTd9h6h,0
JhTd9h6h,0
QdJc9c6c,0
QdJh9c6c,0
QdJc9h6c,0
QdJh9h6c,0
QdJc9c6h,0
QdJh9c6h,0
QdJc9h6h,0
QdJh9h6h,0
Jc9c9h6c,0
Jh9c9h6c,0
Jc9c9h6h,0
Jh9c9h6h,0
JcJh9c6c,0
JcJh9h6c,0
JcJh9c6h,0
JcJh9h6h,0
QhJc9c6c,0
QcJh9c6c,0
QhJh9c6c,0
QcJc9h6c,0
QhJc9h6c,0
QcJh9h6c,0
QhJh9h6c,0
QcJc9c6h,0
QhJc9c6h,0
QcJh9c6h,0
QhJh9c6h,0
QcJc9h6h,0
QhJc9h6h,0
QcJh9h6h,0
Qc9c6c6d,0
Qc9h6c6d,0
Qh9h6c6d,0
Qc9c6d6h,0
Qh9c6d6h,0
Qh9h6d6h,0
Qc9c9d6c,0
Qh9c9d6c,0
Qc9d9h6c,0
Qh9d9h6c,0
Qc9c9d6h,0
Qh9c9d6h,0
Qc9d9h6h,0
Qh9d9h6h,0
QcTd9c6c,0
QhTd9c6c,0
QcTd9h6c,0
QhTd9h6c,0
QcTd9c6h,0
QhTd9c6h,0
QcTd9h6h,0
QhTd9h6h,0
QcJd9c6c,0
QhJd9c6c,0
QcJd9h6c,0
QhJd9h6c,0
QcJd9c6h,0
QhJd9c6h,0
QcJd9h6h,0
QhJd9h6h,0
KdQc9c6c,0
KdQh9c6c,0
KdQc9h6c,0
KdQh9h6c,0
KdQc9c6h,0
KdQh9c6h,0
KdQc9h6h,0
KdQh9h6h,0
Qc9c6c6h,0
Qh9c6c6h,0
Qc9h6c6h,0
Qh9h6c6h,0
Qc9c9h6c,0
Qh9c9h6c,0
Qc9c9h6h,0
Qh9c9h6h,0
QcQh9c6c,0
QcQh9h6h,0
Kc9c6c6d,0
Kc9h6c6d,0
Kh9h6c6d,0
Kc9c6d6h,0
Kh9c6d6h,0
Kh9h6d6h,0
Kc9c9d6c,0
Kh9c9d6c,0
Kc9d9h6c,0
Kh9d9h6c,0
Kc9c9d6h,0
Kh9c9d6h,0
Kc9d9h6h,0
Kh9d9h6h,0
KcKd9c6c,0
KdKh9c6c,0
KcKd9h6h,0
KdKh9h6h,0
Kc9c6c6h,0
Kh9c6c6h,0
Kc9h6c6h,0
Kh9h6c6h,0
KcKh9c6c,0
KcKh9h6h,0
Ac9c6c6d,0
Ac9h6c6d,0
Ah9h6c6d,0
Ac9c6d6h,0
Ah9c6d6h,0
Ah9h6d6h,0
Ac9c9d6c,0
Ah9c9d6c,0
Ac9d9h6c,0
Ah9d9h6c,0
Ac9c9d6h,0
Ah9c9d6h,0
Ac9d9h6h,0
Ah9d9h6h,0
AcTd9c6c,0
AhTd9c6c,0
AcTd9h6c,0
AhTd9h6c,0
AcTd9c6h,0
AhTd9c6h,0
AcTd9h6h,0
AhTd9h6h,0
AcJd9c6c,0
AcJd9h6c,0
AhJd9h6c,0
AcJd9c6h,0
AhJd9c6h,0
AhJd9h6h,0
AcQd9c6c,0
AcQd9h6c,0
AhQd9h6c,0
AcQd9c6h,0
AhQd9c6h,0
AhQd9h6h,0
Ac9c6c6h,0
Ah9c6c6h,0
Ac9h6c6h,0
Ah9h6c6h,0
Ac9c9h6c,0
Ah9c9h6c,0
Ac9c9h6h,0
Ah9c9h6h,0
AcJh9c6c,0
AhJh9c6c,0
AcJc9h6c,0
AhJc9h6c,0
AcJh9h6c,0
AhJh9h6c,0
AcJc9c6h,0
AhJc9c6h,0
AcJh9c6h,0
AhJh9c6h,0
AcJc9h6h,0
AhJc9h6h,0
AcQh9c6c,0
AhQh9c6c,0
AcQc9h6c,0
AhQh9h6c,0
AcQc9c6h,0
AhQh9c6h,0
AcQc9h6h,0
AhQc9h6h,0
9c6c6d2d,0
9h6d6h2d,0
9c9h6c2d,0
9c9h6h2d,0
Kd9c6c3d,0
Kd9h6h3d,0
Ad9c6c3d,0
Ad9h6c3d,0
Ad9c6h3d,0
Ad9h6h3d,0
9c8d6c4d,0
9h8d6h4d,0
Kd9c6c4d,0
Kd9h6h4d,0
Ad9c6c4d,0
Ad9h6c4d,0
Ad9c6h4d,0
Ad9h6h4d,0
9c8d6c6d,0
9h8d6c6d,0
9c8d6d6h,0
9h8d6d6h,0
Kd9c8d6c,0
Kd9h8d6c,0
Kd9c8d6h,0
Kd9h8d6h,0
Ad9c9d6c,0
Ad9d9h6c,0
Ad9c9d6h,0
Ad9d9h6h,0
Td9c6c6h,0
Td9h6c6h,0
Td9c9h6c,0
Td9c9h6h,0
KdJd9c6c,0
KdJd9h6c,0
KdJd9c6h,0
KdJd9h6h,0
Jd9c9h6c,0
Jd9c9h6h,0
KdQd9c6c,0
KdQd9h6c,0
KdQd9c6h,0
KdQd9h6h,0
Qd9c9h6c,0
Qd9c9h6h,0
AdKd9c6c,0
AdKd9h6c,0
AdKd9c6h,0
AdKd9h6h,0
Kd9c9h6c,0
Kd9c9h6h,0
KdJh9c6c,0
KdJc9h6c,0
KdJh9h6c,0
KdJc9c6h,0
KdJh9c6h,0
KdJc9h6h,0
Ad9c9h6c,0
Ad9c9h6h,0
Jh9c6c6h,0
Jc9h6c6h,0
QcJcTc6c,0
QhJcTc6c,0
QcJhTc6c,0
QhJhTc6c,0
QcJcTh6c,0
QhJcTh6c,0
QcJhTh6c,0
QhJhTh6c,0
QcJcTc6h,0
QhJcTc6h,0
QcJhTc6h,0
QhJhTc6h,0
QcJcTh6h,0
QhJcTh6h,0
QcJhTh6h,0
QhJhTh6h,0
KcJcTc6c,0
KhJcTc6c,0
KcJhTc6c,0
KhJhTc6c,0
KcJcTh6c,0
KhJcTh6c,0
KcJhTh6c,0
KhJhTh6c,0
KcJcTc6h,0
KhJcTc6h,0
KcJhTc6h,0
KhJhTc6h,0
KcJcTh6h,0
KhJcTh6h,0
KcJhTh6h,0
KhJhTh6h,0
AcJcTc6c,0
AhJcTc6c,0
AcJhTc6c,0
AhJhTc6c,0
AcJcTh6c,0
AhJcTh6c,0
AhJhTh6c,0
AcJcTc6h,0
AcJhTc6h,0
AhJhTc6h,0
AcJcTh6h,0
AhJcTh6h,0
AcJhTh6h,0
AhJhTh6h,0
JcTc6c6d,0
JhTc6c6d,0
JcTh6c6d,0
JhTh6c6d,0
JcTc6d6h,0
JhTc6d6h,0
JcTh6d6h,0
JhTh6d6h,0
JcTc9d6c,0
JhTc9d6c,0
JcTh9d6c,0
JhTh9d6c,0
JcTc9d6h,0
JhTc9d6h,0
JcTh9d6h,0
JhTh9d6h,0
