combo,weight
QdQs6c5c,0
QdQs6h5c,0
QdQs6c5h,0
QdQs6h5h,0
AdQs6c5c,0
AdQs6h5h,0
AdQs8c5c,0
AdQs8h5h,0
Qs9c9d5c,0
Qs9d9h5h,0
AdQs9c5c,0
AdQs9h5h,0
QsTc9d5c,0
QsTh9d5h,0
QsTcTd5c,0
QsTdTh5c,0
QsTcTd5h,0
QsTdTh5h,0
QsJc5c4d,0
QsJh5h4d,0
QsJc6d5c,0
QsJh6d5h,0
QsJc8d5c,0
QsJh8d5h,0
QsJc6h5c,0
QsJh6h5c,0
QsJc6c5h,0
QsJh6c5h,0
QcQs6d5c,0
QhQs6d5c,0
QcQs6d5h,0
QhQs6d5h,0
AdQcQs5c,0
AdQhQs5c,0
AdQcQs5h,0
AdQhQs5h,0
KcKdQs5c,0
KdKhQs5c,0
KcKdQs5h,0
KdKhQs5h,0
KcQs5c5h,0
KhQs5c5h,0
KcKhQs5c,0
KcKhQs5h,0
AcQs5c3d,0
AhQs5h3d,0
AcQs5c4d,0
AhQs5h4d,0
AcQs6d5c,0
AhQs6d5h,0
AcQs8d5c,0
AhQs8d5h,0
KdQs5c4d,0
KdQs5h4d,0
KdQs9d5c,0
KdQs9d5h,0
KdQsTd5c,0
KdQsTd5h,0
AdQsTd5c,0
AdQsTd5h,0
KdQsJd5c,0
KdQsJd5h,0
AdQsJd5c,0
AdQsJd5h,0
KdQdQs5c,0
KdQdQs5h,0
QsTc7c6c,0
QsTh7c6c,0
QsTc7h6c,0
QsTh7h6c,0
QsTc7c6h,0
QsTh7c6h,0
QsTc7h6h,0
QsTh7h6h,0
AcQs7c6c,0
AhQs7c6c,0
AcQs7h6c,0
AhQs7h6c,0
AcQs7c6h,0
AhQs7c6h,0
AcQs7h6h,0
AhQs7h6h,0
Qs7c6c6d,0
Qs7h6d6h,0
QsTd7c6c,0
QsTd7h6h,0
AdQs7c6c,0
AdQs7h6h,0
Qs7c6c6h,0
Qs7h6c6h,0
Qs7c7h6c,0
Qs7c7h6h,0
Qs9d8c6c,0
Qs9d8h6h,0
Qs9c8d6c,0
Qs9h8d6h,0
Qs9c9d6c,0
Qs9d9h6h,0
AdQs9c6c,0
AdQs9h6h,0
QsTc6c6d,0
QsTh6d6h,0
QsTcTd6c,0
QsTdTh6c,0
QsTcTd6h,0
QsTdTh6h,0
KdQsTc6c,0
KdQsTh6c,0
KdQsTc6h,0
KdQsTh6h,0
AdQsTc6c,0
AdQsTh6c,0
AdQsTc6h,0
AdQsTh6h,0
QsTc6c6h,0
QsTh6c6h,0
QsJc6c6d,0
QsJh6d6h,0
KdQsJc6c,0
KdQsJh6c,0
KdQsJc6h,0
KdQsJh6h,0
AdQsJc6c,0
AdQsJh6c,0
AdQsJc6h,0
AdQsJh6h,0
KdQcQs6c,0
KdQhQs6c,0
KdQcQs6h,0
KdQhQs6h,0
AdQcQs6c,0
AdQhQs6c,0
AdQcQs6h,0
AdQhQs6h,0
KcQs6c6d,0
KhQs6d6h,0
KcQdQs6c,0
KhQdQs6c,0
KcQdQs6h,0
KhQdQs6h,0
KcKdQs6c,0
KdKhQs6c,0
KcKdQs6h,0
KdKhQs6h,0
KcQs6c6h,0
KhQs6c6h,0
KcKhQs6c,0
KcKhQs6h,0
AcQs6c6d,0
AhQs6d6h,0
AcKdQs6c,0
AhKdQs6c,0
AcKdQs6h,0
AhKdQs6h,0
KdQs6c4d,0
KdQs6h4d,0
AdQs6c4d,0
AdQs6h4d,0
QsTd6c6d,0
QsTd6d6h,0
Qs9d8d6c,0
Qs9d8d6h,0
KdQs8d6c,0
KdQs8d6h,0
AdQs8d6c,0
AdQs8d6h,0
KdQs9d6c,0
KdQs9d6h,0
AdQs9d6c,0
AdQs9d6h,0
Qs8c8d7c,0
Qs8d8h7h,0
QsTd8c7c,0
QsTd8h7h,0
QsJd8c7c,0
QsJd8h7h,0
AdQs8c7c,0
AdQs8h7c,0
AdQs8c7h,0
AdQs8h7h,0
Qs8c7c7h,0
Qs8h7c7h,0
Qs8c8h7c,0
Qs8c8h7h,0
Qs9c7c6d,0
Qs9h7h6d,0
Qs9c9d7c,0
Qs9d9h7h,0
AdQs9c7c,0
AdQs9h7h,0
Qs9c7c7h,0
Qs9h7c7h,0
KcQsTc7c,0
KhQsTc7c,0
KcQsTh7c,0
KhQsTh7c,0
KcQsTc7h,0
KhQsTc7h,0
KcQsTh7h,0
KhQsTh7h,0
QsTc7c6d,0
QsTh7h6d,0
QsTc8d7c,0
QsTh8d7h,0
QsTcTd7c,0
QsTdTh7c,0
QsTcTd7h,0
QsTdTh7h,0
QsTc7c7h,0
QsTh7c7h,0
QsJc8d7c,0
QsJh8d7h,0
QsJc7c7h,0
QsJh7c7h,0
QcQs7c6d,0
QhQs7c6d,0
QcQs7h6d,0
QhQs7h6d,0
KcQs9d7c,0
KhQs9d7h,0
KcQsTd7c,0
KhQsTd7c,0
KcQsTd7h,0
KhQsTd7h,0
KcQs7c7h,0
KhQs7c7h,0
KcKhQs7c,0
KcKhQs7h,0
AcQs7c3d,0
AhQs7h3d,0
AcQs7c4d,0
AhQs7h4d,0
AcQs7c6d,0
AhQs7h6d,0
AcQs8d7c,0
AhQs8d7c,0
AcQs8d7h,0
AhQs8d7h,0
AcQs9d7c,0
AhQs9d7h,0
AcQs7c7h,0
AhQs7c7h,0
KdQs7c6d,0
KdQs7h6d,0
KdQs8d7c,0
KdQs8d7h,0
KdQs9d7c,0
KdQs9d7h,0
KdQsTd7c,0
KdQsTd7h,0
KdQsJd7c,0
KdQsJd7h,0
AdQsJd7c,0
AdQsJd7h,0
KdQdQs7c,0
KdQdQs7h,0
AdKdQs7c,0
AdKdQs7h,0
Qs9c8c6d,0
Qs9h8h6d,0
Qs9c8c8d,0
Qs9h8c8d,0
Qs9c8d8h,0
Qs9h8d8h,0
Qs9c9d8c,0
Qs9d9h8c,0
Qs9c9d8h,0
Qs9d9h8h,0
AdQs9c8c,0
AdQs9h8c,0
AdQs9c8h,0
AdQs9h8h,0
QsTc8c8d,0
QsTh8c8d,0
QsTc8d8h,0
QsTh8d8h,0
KdQsTc8c,0
KdQsTh8c,0
KdQsTc8h,0
KdQsTh8h,0
AdQsTc8c,0
AdQsTh8c,0
AdQsTc8h,0
AdQsTh8h,0
KdQsJc8c,0
KdQsJh8c,0
KdQsJc8h,0
KdQsJh8h,0
AdQsJc8c,0
AdQsJh8c,0
AdQsJc8h,0
AdQsJh8h,0
KdQcQs8c,0
KdQhQs8c,0
KdQcQs8h,0
KdQhQs8h,0
KcQs8c8d,0
KhQs8c8d,0
KcQs8d8h,0
KhQs8d8h,0
KcQdQs8c,0
KhQdQs8c,0
KcQdQs8h,0
KhQdQs8h,0
KcKdQs8c,0
KdKhQs8c,0
KcKdQs8h,0
KdKhQs8h,0
KcKhQs8c,0
KcKhQs8h,0
AcQs8c8d,0
AhQs8c8d,0
AcQs8d8h,0
AhQs8d8h,0
Qs9d8c6d,0
Qs9d8h6d,0
QdQs8c6d,0
QdQs8h6d,0
KdQs8c6d,0
KdQs8h6d,0
AdQs8c6d,0
AdQs8h6d,0
KdQs9d8c,0
KdQs9d8h,0
AdQs9d8c,0
AdQs9d8h,0
Qs9d8c8h,0
QsTd8c8h,0
QsJd8c8h,0
KdQs8c8h,0
AdQs8c8h,0
QsTc9c6d,0
QsTh9h6d,0
QsJc9c6d,0
QsJh9h6d,0
KdQcQs9c,0
KdQhQs9c,0
KdQcQs9h,0
KdQhQs9h,0
KcKdQs9c,0
KdKhQs9c,0
KcKdQs9h,0
KdKhQs9h,0
KcKhQs9c,0
KcKhQs9h,0
Qs9c8d6d,0
Qs9h8d6d,0
KdQs9c6d,0
KdQs9h6d,0
AdQs9c6d,0
AdQs9h6d,0
KdQs9c8d,0
KdQs9h8d,0
AdKdQs9c,0
AdKdQs9h,0
KdQs9c9h,0
AdQs9c9h,0
KcQsTc4d,0
KhQsTh4d,0
KcQsTc6d,0
KhQsTc6d,0
KcQsTh6d,0
KhQsTh6d,0
KcQdQsTc,0
KhQdQsTc,0
KcQdQsTh,0
KhQdQsTh,0
KcKdQsTc,0
KdKhQsTc,0
KcKdQsTh,0
KdKhQsTh,0
KcKhQsTc,0
KcKhQsTh,0
AcQsTc6d,0
AhQsTc6d,0
AcQsTh6d,0
AhQsTh6d,0
QsTc9d4d,0
QsTh9d4d,0
QsTcTh6d,0
KdQsJdTc,0
KdQsJdTh,0
AdQsJdTc,0
AdQsJdTh,0
KdQdQsTc,0
KdQdQsTh,0
AdKdQsTc,0
AdKdQsTh,0
KcQsJc4d,0
KhQsJh4d,0
KcQsJc6d,0
KhQsJc6d,0
KcQsJh6d,0
KhQsJh6d,0
KcQsJc8d,0
KhQsJc8d,0
KcQsJh8d,0
KhQsJh8d,0
KcKdQsJc,0
KdKhQsJc,0
KcKdQsJh,0
KdKhQsJh,0
KcKhQsJc,0
KcKhQsJh,0
KdQsJcTd,0
KdQsJhTd,0
AdQsJcTd,0
AdQsJhTd,0
AdQdQsJc,0
AdQdQsJh,0
AdKdQsJc,0
AdKdQsJh,0
KcQcQs4d,0
KhQcQs4d,0
KcQhQs4d,0
KhQhQs4d,0
KcQcQs6d,0
KhQcQs6d,0
KcQhQs6d,0
KhQhQs6d,0
KcQcQs8d,0
KhQcQs8d,0
KcQhQs8d,0
KhQhQs8d,0
KcKdQcQs,0
KdKhQcQs,0
KcKdQhQs,0
KdKhQhQs,0
KcKhQcQs,0
KcKhQhQs,0
AdKdQcQs,0
AdKdQhQs,0
AcKcQs6d,0
AhKcQs6d,0
AcKhQs6d,0
AhKhQs6d,0
AcKcKdQs,0
AhKcKdQs,0
AcKdKhQs,0
AhKdKhQs,0
AcAdKcQs,0
AdAhKcQs,0
AcAdKhQs,0
AdAhKhQs,0
AcKcKhQs,0
AhKcKhQs,0
KcKdQs2d,0
KdKhQs2d,0
AdKcQs2d,0
AdKhQs2d,0
KcKhQs2d,0
KcKdQs3d,0
KdKhQs3d,0
AdKcQs3d,0
AdKhQs3d,0
KcKhQs3d,0
KcKdQs4d,0
KdKhQs4d,0
AdKcQs4d,0
AdKhQs4d,0
KcKhQs4d,0
KcKdQs6d,0
KdKhQs6d,0
KcKhQs6d,0
KcKdQs8d,0
KdKhQs8d,0
KcKhQs8d,0
KcKdQs9d,0
KdKhQs9d,0
AdKcQs9d,0
AdKhQs9d,0
KcKhQs9d,0
KcQsJdTd,0
KhQsJdTd,0
KcKdQsTd,0
KdKhQsTd,0
AdKcQsTd,0
AdKhQsTd,0
KcKhQsTd,0
KcQdQsJd,0
KhQdQsJd,0
KcKdQsJd,0
KdKhQsJd,0
AdKcQsJd,0
AdKhQsJd,0
KcKhQsJd,0
KcKdQdQs,0
KdKhQdQs,0
AdKcQdQs,0
AdKhQdQs,0
KcKhQdQs,0
AdKcKhQs,0
AcAdQs2d,0
AdAhQs2d,0
AcAdQs3d,0
AdAhQs3d,0
AcAdQsTd,0
AdAhQsTd,0
AcKdQsJd,0
AhKdQsJd,0
AcAdQsJd,0
AdAhQsJd,0
AcKdQdQs,0
AhKdQdQs,0
AcAdQdQs,0
AdAhQdQs,0
AcAdKdQs,0
AdAhKdQs,0
QdQs8d3d,0
QdQs6d4d,0
AdQs6d4d,0
QdQs8d4d,0
Qs9d8d6d,0
QdQs8d6d,0
KdQs8d6d,0
AdQs8d6d,0
AdQs9d6d,0
QsJdTd6d,0
QdQsJd6d,0
KdQs9d8d,0
AdQs9d8d,0
QdQsJd8d,0
KdQdQs9d,0
KdQsJdTd,0
AdQsJdTd,0
KdQdQsTd,0
AdQdQsTd,0
AdKdQsTd,0
KdQdQsJd,0
AdQdQsJd,0
AdKdQdQs,0
AdAs6c2c,0
AdAs6h2c,0
AdAs6c2h,0
AdAs6h2h,0
AdAs7c2c,0
AdAs7h2c,0
AdAs7c2h,0
AdAs7h2h,0
AsKc6d2c,0
AsKh6d2h,0
AsKc8d2c,0
AsKh8d2h,0
AsKcKd2c,0
AsKdKh2c,0
AsKcKd2h,0
AsKdKh2h,0
AdAsKc2c,0
AdAsKh2c,0
AdAsKc2h,0
AdAsKh2h,0
AsKc6h2c,0
AsKh6h2c,0
AsKc6c2h,0
AsKh6c2h,0
AsKcKh2c,0
AsKcKh2h,0
AcAsKd2c,0
AhAsKd2c,0
AcAsKd2h,0
AhAsKd2h,0
AcAdAs2c,0
AdAhAs2c,0
AcAdAs2h,0
AdAhAs2h,0
AdAs2c2d,0
AdAs2d2h,0
AdAs3d2c,0
AdAs3d2h,0
AdAs4d2c,0
AdAs4d2h,0
AdAs6d2c,0
AdAs6d2h,0
AdAsJd2c,0
AdAsJd2h,0
AdAsQd2c,0
AdAsQd2h,0
AdAsKd2c,0
AdAsKd2h,0
As5c3c3d,0
As5h3d3h,0
As5c3c3h,0
As5h3c3h,0
AsKc3c3d,0
AsKh3d3h,0
AsKcKd3c,0
AsKdKh3c,0
AsKcKd3h,0
AsKdKh3h,0
AdAsKc3c,0
AdAsKh3c,0
AdAsKc3h,0
AdAsKh3h,0
AsKcKh3c,0
AsKcKh3h,0
AcAdAs3c,0
AdAhAs3c,0
AcAdAs3h,0
AdAhAs3h,0
AdAs3c2d,0
AdAs3h2d,0
AdAs3c3d,0
AdAs3d3h,0
AsKd4d3c,0
AsKd4d3h,0
AdAs4d3c,0
AdAs4d3h,0
AdAs6d3c,0
AdAs6d3h,0
AdAsTd3c,0
AdAsTd3h,0
AdAsJd3c,0
AdAsJd3h,0
AsKdQd3c,0
AsKdQd3h,0
AdAsQd3c,0
AdAsQd3h,0
AdAsKd3c,0
AdAsKd3h,0
AsQc5c4c,0
AsQh5c4c,0
AsQc5h4c,0
AsQh5h4c,0
AsQc5c4h,0
AsQh5c4h,0
AsQc5h4h,0
AsQh5h4h,0
As5c4c4d,0
As5h4d4h,0
AsQd5c4c,0
AsQd5h4h,0
AdAs5c4c,0
AdAs5h4c,0
AdAs5c4h,0
AdAs5h4h,0
As5c4c4h,0
As5h4c4h,0
AsKd6c4c,0
AsKd6h4h,0
AdAs6c4c,0
AdAs6h4c,0
AdAs6c4h,0
AdAs6h4h,0
As9c9d4c,0
As9d9h4h,0
As9c9h4c,0
As9c9h4h,0
AsTc8d4c,0
AsTh8d4h,0
AsJc8d4c,0
AsJh8d4h,0
AsJcTd4c,0
AsJhTd4c,0
AsJcTd4h,0
AsJhTd4h,0
AsKc4c4d,0
AsKh4d4h,0
AsKcKd4c,0
AsKdKh4c,0
AsKcKd4h,0
AsKdKh4h,0
AdAsKc4c,0
AdAsKh4c,0
AdAsKc4h,0
AdAsKh4h,0
AsKc4c4h,0
AsKh4c4h,0
AsKcKh4c,0
AsKcKh4h,0
AcAs6d4c,0
AhAs6d4c,0
AcAs6d4h,0
AhAs6d4h,0
AcAdAs4c,0
AdAhAs4c,0
AcAdAs4h,0
AdAhAs4h,0
AdAs4c2d,0
AdAs4h2d,0
AsKd4c3d,0
AsKd4h3d,0
AdAs4c3d,0
AdAs4h3d,0
AdAs4c4d,0
AdAs4d4h,0
AsKd6d4c,0
AsKd6d4h,0
AdAs6d4c,0
AdAs6d4h,0
AsKd8d4c,0
AsKd8d4h,0
AdAs8d4c,0
AdAs8d4h,0
AdAsTd4c,0
AdAsTd4h,0
AdAsJd4c,0
AdAsJd4h,0
AsKdQd4c,0
AsKdQd4h,0
AdAsQd4c,0
AdAsQd4h,0
AdAsKd4c,0
AdAsKd4h,0
As6c6d5c,0
As6d6h5h,0
AsQd6c5c,0
AsQd6h5h,0
As6c6h5c,0
As6c6h5h,0
AsKc7c5c,0
AsKh7c5c,0
AsKc7h5c,0
AsKh7h5c,0
AsKc7c5h,0
AsKh7c5h,0
AsKc7h5h,0
AsKh7h5h,0
As7c5c5h,0
As7h5c5h,0
As7c7h5c,0
As7c7h5h,0
As8c8d5c,0
As8d8h5h,0
AsTd8c5c,0
AsTd8h5h,0
AsJd8c5c,0
AsJd8h5h,0
As8c8h5c,0
As8c8h5h,0
As9c9d5c,0
As9d9h5h,0
AsTd9c5c,0
AsTd9h5h,0
AsJd9c5c,0
AsJd9h5h,0
AsTc8d5c,0
AsTh8d5h,0
AsTc9d5c,0
AsTh9d5h,0
AsJc5c4d,0
AsJh5h4d,0
AsJc6d5c,0
AsJh6d5h,0
AsJc8d5c,0
AsJh8d5h,0
AsJc9d5c,0
AsJh9d5h,0
AsQc5c3d,0
AsQh5h3d,0
AsQc5c4d,0
AsQh5h4d,0
AsQc6d5c,0
AsQh6d5h,0
AsQc8d5c,0
AsQh8d5h,0
AsKc5c5h,0
AsKh5c5h,0
AsKcKh5c,0
AsKcKh5h,0
AcAdAs5c,0
AdAhAs5c,0
AcAdAs5h,0
AdAhAs5h,0
AsKd5c2d,0
AsKd5h2d,0
AsKd5c3d,0
AsKd5h3d,0
AsKd5c4d,0
AsKd5h4d,0
AdAs5c4d,0
AdAs5h4d,0
AsKd9d5c,0
AsKd9d5h,0
AsKdTd5c,0
AsKdTd5h,0
AdAsTd5c,0
AdAsTd5h,0
AsKdJd5c,0
AsKdJd5h,0
AdAsJd5c,0
AdAsJd5h,0
AsKdQd5c,0
AsKdQd5h,0
AdAsQd5c,0
AdAsQd5h,0
AdAsKd5c,0
AdAsKd5h,0
AsTc7c6c,0
AsTh7c6c,0
AsTc7h6c,0
AsTh7h6c,0
AsTc7c6h,0
AsTh7c6h,0
AsTc7h6h,0
AsTh7h6h,0
AsQc7c6c,0
AsQh7c6c,0
AsQc7h6c,0
AsQh7h6c,0
AsQc7c6h,0
AsQh7c6h,0
AsQc7h6h,0
AsQh7h6h,0
As7c6c6d,0
As7h6d6h,0
AsTd7c6c,0
AsTd7h6h,0
AsJd7c6c,0
AsJd7h6h,0
AsQd7c6c,0
AsQd7h6h,0
As7c6c6h,0
As7h6c6h,0
As7c7h6c,0
As7c7h6h,0
As9d8c6c,0
As9d8h6h,0
AsKd8c6c,0
AsKd8h6c,0
AsKd8c6h,0
AsKd8h6h,0
AdAs8c6c,0
AdAs8h6c,0
AdAs8c6h,0
AdAs8h6h,0
As9c8d6c,0
As9h8d6h,0
As9c9d6c,0
As9d9h6h,0
AsTc6c6d,0
AsTh6d6h,0
AsJc6c6d,0
AsJh6d6h,0
AsKdJc6c,0
AsKdJh6c,0
AsKdJc6h,0
AsKdJh6h,0
AsQc6c6d,0
AsQh6d6h,0
AsKdQc6c,0
AsKdQh6c,0
AsKdQc6h,0
AsKdQh6h,0
AsKc6c2d,0
AsKh6h2d,0
AsKc6c6d,0
AsKh6c6d,0
AsKc6d6h,0
AsKh6d6h,0
AsKc8d6c,0
AsKh8d6c,0
AsKc8d6h,0
AsKh8d6h,0
AsKcKd6c,0
AsKdKh6c,0
AsKcKd6h,0
AsKdKh6h,0
AdAsKc6c,0
AdAsKh6c,0
AdAsKc6h,0
AdAsKh6h,0
AsKc6c6h,0
AsKh6c6h,0
AsKcKh6c,0
AsKcKh6h,0
AcAs6c4d,0
AhAs6c4d,0
AcAs6h4d,0
AhAs6h4d,0
AcAs8d6c,0
AhAs8d6c,0
AcAs8d6h,0
AhAs8d6h,0
AcAsKd6c,0
AhAsKd6c,0
AcAsKd6h,0
AhAsKd6h,0
AcAdAs6c,0
AdAhAs6c,0
AcAdAs6h,0
AdAhAs6h,0
AdAs6c3d,0
AdAs6h3d,0
AsKd6c4d,0
AsKd6h4d,0
AdAs6c4d,0
AdAs6h4d,0
As9d8d6c,0
As9d8d6h,0
AsKd8d6c,0
AsKd8d6h,0
AdAs8d6c,0
AdAs8d6h,0
AsKd9d6c,0
AsKd9d6h,0
AdAs9d6c,0
AdAs9d6h,0
AdAsTd6c,0
AdAsTd6h,0
AdAsJd6c,0
AdAsJd6h,0
AdAsKd6c,0
AdAsKd6h,0
AsKd6c6h,0
As8c8d7c,0
As8d8h7c,0
As8c8d7h,0
As8d8h7h,0
AsTd8c7c,0
AsTd8h7c,0
AsTd8c7h,0
AsTd8h7h,0
AsJd8c7c,0
AsJd8h7c,0
AsJd8c7h,0
AsJd8h7h,0
AsQd8c7c,0
AsQd8h7c,0
AsQd8c7h,0
AsQd8h7h,0
AdAs8c7c,0
AdAs8h7c,0
AdAs8c7h,0
AdAs8h7h,0
As8c7c7h,0
As8h7c7h,0
As8c8h7c,0
As8c8h7h,0
As9c9d7c,0
As9d9h7c,0
As9c9d7h,0
As9d9h7h,0
AsTd9c7c,0
AsTd9h7c,0
AsTd9c7h,0
AsTd9h7h,0
As9c7c7h,0
As9h7c7h,0
AsTc7c4d,0
AsTh7h4d,0
AsTc7c6d,0
AsTh7h6d,0
AsTc8d7c,0
AsTh8d7c,0
AsTc8d7h,0
AsTh8d7h,0
AsTc9d7c,0
AsTh9d7c,0
AsTc9d7h,0
AsTh9d7h,0
AsTc7c7h,0
AsTh7c7h,0
AsJc7c4d,0
AsJh7h4d,0
AsJc7c6d,0
AsJh7h6d,0
AsJc8d7c,0
AsJh8d7c,0
AsJc8d7h,0
AsJh8d7h,0
AsJc9d7c,0
AsJh9d7c,0
AsJc9d7h,0
AsJh9d7h,0
AsJc7c7h,0
AsJh7c7h,0
AsQc7c4d,0
AsQh7h4d,0
AsQc7c6d,0
AsQh7h6d,0
AsQc8d7c,0
AsQh8d7c,0
AsQc8d7h,0
AsQh8d7h,0
AsQc7c7h,0
AsQh7c7h,0
AcAsKc7c,0
AhAsKc7c,0
AcAsKh7c,0
AhAsKh7c,0
AcAsKc7h,0
AhAsKc7h,0
AcAsKh7h,0
AhAsKh7h,0
AsKc8d7c,0
AsKh8d7c,0
AsKc8d7h,0
AsKh8d7h,0
AsKcTd7c,0
AsKhTd7c,0
AsKcTd7h,0
AsKhTd7h,0
AsKcJd7c,0
AsKhJd7c,0
AsKcJd7h,0
AsKhJd7h,0
AsKcQd7c,0
AsKhQd7c,0
AsKcQd7h,0
AsKhQd7h,0
AdAsKc7c,0
AdAsKh7c,0
AdAsKc7h,0
AdAsKh7h,0
AsKc7c7h,0
AsKh7c7h,0
AsKcKh7c,0
AsKcKh7h,0
AcAsKd7c,0
AhAsKd7c,0
AcAsKd7h,0
AhAsKd7h,0
AcAdAs7c,0
AdAhAs7c,0
AcAdAs7h,0
AdAhAs7h,0
AcAs7c7h,0
AhAs7c7h,0
AsKd7c2d,0
AsKd7h2d,0
AdAs7c2d,0
AdAs7h2d,0
AsKd7c3d,0
AsKd7h3d,0
AdAs7c3d,0
AdAs7h3d,0
AsKd7c4d,0
AsKd7h4d,0
AdAs7c4d,0
AdAs7h4d,0
As8d7c6d,0
As8d7h6d,0
AsKd7c6d,0
AsKd7h6d,0
AsKd8d7c,0
AsKd8d7h,0
AsKd9d7c,0
AsKd9d7h,0
AsKdTd7c,0
AsKdTd7h,0
AdAsTd7c,0
AdAsTd7h,0
AsTd7c7h,0
AsKdJd7c,0
AsKdJd7h,0
AdAsJd7c,0
AdAsJd7h,0
AsKdQd7c,0
AsKdQd7h,0
AdAsQd7c,0
AdAsQd7h,0
AsQd7c7h,0
AdAsKd7c,0
AdAsKd7h,0
AsKd7c7h,0
AdAs7c7h,0
As9c8c6d,0
As9h8h6d,0
As9c9d8c,0
As9d9h8c,0
As9c9d8h,0
As9d9h8h,0
AsTc8c8d,0
AsTh8c8d,0
AsTc8d8h,0
AsTh8d8h,0
AsJc8c4d,0
AsJh8h4d,0
AsJc8c8d,0
AsJh8c8d,0
AsJc8d8h,0
AsJh8d8h,0
AsQc8c8d,0
AsQh8c8d,0
AsQc8d8h,0
AsQh8d8h,0
AsKc8c6d,0
AsKh8c6d,0
AsKc8h6d,0
AsKh8h6d,0
AsKcKd8c,0
AsKdKh8c,0
AsKcKd8h,0
AsKdKh8h,0
AdAsKc8c,0
AdAsKh8c,0
AdAsKc8h,0
AdAsKh8h,0
AsKcKh8c,0
AsKcKh8h,0
AcAs8c6d,0
AhAs8c6d,0
AcAs8h6d,0
AhAs8h6d,0
AcAdAs8c,0
AdAhAs8c,0
AcAdAs8h,0
AdAhAs8h,0
AsKd8c4d,0
AsKd8h4d,0
AdAs8c4d,0
AdAs8h4d,0
As9d8c6d,0
As9d8h6d,0
AsKd8c6d,0
AsKd8h6d,0
AdAs8c6d,0
AdAs8h6d,0
AsKd9d8c,0
AsKd9d8h,0
AdAs9d8c,0
AdAs9d8h,0
As9d8c8h,0
AsKdTd8c,0
AsKdTd8h,0
AdAsTd8c,0
AdAsTd8h,0
AsTd8c8h,0
AdAsJd8c,0
AdAsJd8h,0
AsJd8c8h,0
AdAsQd8c,0
AdAsQd8h,0
AdAsKd8c,0
AdAsKd8h,0
AsKd8c8h,0
AsKcKd9c,0
AsKdKh9c,0
AsKcKd9h,0
AsKdKh9h,0
AdAsKc9c,0
AdAsKh9c,0
AdAsKc9h,0
AdAsKh9h,0
AsKcKh9c,0
AsKcKh9h,0
As9c8d6d,0
As9h8d6d,0
AsKd9c6d,0
AsKd9h6d,0
AdAs9c6d,0
AdAs9h6d,0
AsKd9c8d,0
AsKd9h8d,0
AdAs9c8d,0
AdAs9h8d,0
AdAs9c9d,0
AdAs9d9h,0
AsKdTd9c,0
AsKdTd9h,0
AdAsTd9c,0
AdAsTd9h,0
AdAsJd9c,0
AdAsJd9h,0
AsKdQd9c,0
AsKdQd9h,0
AdAsQd9c,0
AdAsQd9h,0
AdAsKd9c,0
AdAsKd9h,0
AsKd9c9h,0
AsKcKdTc,0
AsKdKhTc,0
AsKcKdTh,0
AsKdKhTh,0
AsKcKhTc,0
AsKcKhTh,0
AdAsTc2d,0
AdAsTh2d,0
AdAsTc3d,0
AdAsTh3d,0
AdAsTc6d,0
AdAsTh6d,0
AdAsTc9d,0
AdAsTh9d,0
AdAsTcTd,0
AdAsTdTh,0
AsKdJdTc,0
AsKdJdTh,0
AdAsJdTc,0
AdAsJdTh,0
AsKdQdTc,0
AsKdQdTh,0
AdAsQdTc,0
AdAsQdTh,0
AdAsKdTc,0
AdAsKdTh,0
AsKcJc6d,0
AsKhJc6d,0
AsKcJh6d,0
AsKhJh6d,0
AsKcKdJc,0
AsKdKhJc,0
AsKcKdJh,0
AsKdKhJh,0
AsKcKhJc,0
AsKcKhJh,0
AdAsJc3d,0
AdAsJh3d,0
AdAsJc8d,0
AdAsJh8d,0
AdAsJc9d,0
AdAsJh9d,0
AdAsJcTd,0
AdAsJhTd,0
AdAsJcJd,0
AdAsJdJh,0
AdAsQdJc,0
AdAsQdJh,0
AdAsKdJc,0
AdAsKdJh,0
AsKcQc6d,0
AsKhQc6d,0
AsKcQh6d,0
AsKhQh6d,0
AsKcKdQc,0
AsKdKhQc,0
AsKcKdQh,0
AsKdKhQh,0
AdAsKcQc,0
AdAsKhQc,0
AdAsKcQh,0
AdAsKhQh,0
AsKcKhQc,0
AsKcKhQh,0
AdAsQc2d,0
AdAsQh2d,0
AdAsQc3d,0
AdAsQh3d,0
AdAsQc4d,0
AdAsQh4d,0
AdAsQcTd,0
AdAsQhTd,0
AsKdQcJd,0
AsKdQhJd,0
AdAsQcJd,0
AdAsQhJd,0
AdAsQcQd,0
AdAsQdQh,0
AdAsKdQc,0
AdAsKdQh,0
AsKdQcQh,0
AcAsKc6d,0
AhAsKc6d,0
AcAsKh6d,0
AhAsKh6d,0
AcAsKc8d,0
AhAsKc8d,0
AcAsKh8d,0
AhAsKh8d,0
AcAsKcKd,0
AhAsKcKd,0
AcAsKdKh,0
AhAsKdKh,0
AcAdAsKc,0
AdAhAsKc,0
AcAdAsKh,0
AdAhAsKh,0
AcAsKcKh,0
AhAsKcKh,0
AsKcKd2d,0
AsKdKh2d,0
AdAsKc2d,0
AdAsKh2d,0
AsKcKh2d,0
AsKcKd3d,0
AsKdKh3d,0
AdAsKc3d,0
AdAsKh3d,0
AsKcKh3d,0
AsKc6d4d,0
AsKh6d4d,0
AsKc8d4d,0
AsKh8d4d,0
